   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 115 00ba 0E94 0000 		call _printf_P
 116 00be 0F90      		pop __tmp_reg__
 117 00c0 0F90      		pop __tmp_reg__
 118 00c2 0F90      		pop __tmp_reg__
 119 00c4 0F90      		pop __tmp_reg__
 120 00c6 0F90      		pop __tmp_reg__
 121 00c8 1091 0000 		lds r17,MenuePunkt.2240
 122 00cc 1530      		cpi r17,lo8(5)
 123 00ce 01F4      		brne .+2
 124 00d0 00C0      		rjmp .L31
 125 00d2 1630      		cpi r17,lo8(6)
 126 00d4 00F4      		brsh .L38
 127 00d6 1230      		cpi r17,lo8(2)
 128 00d8 01F4      		brne .+2
 129 00da 00C0      		rjmp .L28
 130 00dc 1330      		cpi r17,lo8(3)
 131 00de 00F4      		brsh .L39
 132 00e0 1123      		tst r17
 133 00e2 01F0      		breq .L26
 134 00e4 1130      		cpi r17,lo8(1)
 135 00e6 01F0      		breq .+2
 136 00e8 00C0      		rjmp .L25
 137 00ea 00C0      		rjmp .L27
 138               	.L39:
 139 00ec 1330      		cpi r17,lo8(3)
 140 00ee 01F4      		brne .+2
 141 00f0 00C0      		rjmp .L29
 142 00f2 1430      		cpi r17,lo8(4)
 143 00f4 01F0      		breq .+2
 144 00f6 00C0      		rjmp .L25
 145 00f8 00C0      		rjmp .L30
 146               	.L38:
 147 00fa 1830      		cpi r17,lo8(8)
 148 00fc 01F4      		brne .+2
 149 00fe 00C0      		rjmp .L34
 150 0100 1930      		cpi r17,lo8(9)
 151 0102 00F4      		brsh .L40
 152 0104 1630      		cpi r17,lo8(6)
 153 0106 01F4      		brne .+2
 154 0108 00C0      		rjmp .L32
 155 010a 1730      		cpi r17,lo8(7)
 156 010c 01F0      		breq .+2
 157 010e 00C0      		rjmp .L25
 158 0110 00C0      		rjmp .L33
 159               	.L40:
 160 0112 1A30      		cpi r17,lo8(10)
 161 0114 01F4      		brne .+2
 162 0116 00C0      		rjmp .L36
 163 0118 1A30      		cpi r17,lo8(10)
 164 011a 00F4      		brsh .+2
 165 011c 00C0      		rjmp .L35
 166 011e 1B30      		cpi r17,lo8(11)
 167 0120 01F0      		breq .+2
 168 0122 00C0      		rjmp .L25
 169 0124 00C0      		rjmp .L37
 170               	.L26:
 171 0126 1092 0000 		sts DispPtr,__zero_reg__
 172 012a 80E0      		ldi r24,lo8(__c.2246)
 173 012c 90E0      		ldi r25,hi8(__c.2246)
 174 012e 9F93      		push r25
 175 0130 8F93      		push r24
 176 0132 11E0      		ldi r17,lo8(1)
 177 0134 1F93      		push r17
 178 0136 0E94 0000 		call _printf_P
 179 013a 84E1      		ldi r24,lo8(20)
 180 013c 8093 0000 		sts DispPtr,r24
 181 0140 2091 0000 		lds r18,PlatinenVersion
 182 0144 822F      		mov r24,r18
 183 0146 6AE0      		ldi r22,lo8(10)
 184 0148 0E94 0000 		call __udivmodqi4
 185 014c 492F      		mov r20,r25
 186 014e 50E0      		ldi r21,lo8(0)
 187 0150 822F      		mov r24,r18
 188 0152 0E94 0000 		call __udivmodqi4
 189 0156 90E0      		ldi r25,lo8(0)
 190 0158 24E6      		ldi r18,lo8(100)
 191 015a 30E0      		ldi r19,hi8(100)
 192 015c 3F93      		push r19
 193 015e 2F93      		push r18
 194 0160 24E4      		ldi r18,lo8(68)
 195 0162 30E0      		ldi r19,hi8(68)
 196 0164 3F93      		push r19
 197 0166 2F93      		push r18
 198 0168 1F92      		push __zero_reg__
 199 016a 1F92      		push __zero_reg__
 200 016c 5F93      		push r21
 201 016e 4F93      		push r20
 202 0170 9F93      		push r25
 203 0172 8F93      		push r24
 204 0174 80E0      		ldi r24,lo8(__c.2248)
 205 0176 90E0      		ldi r25,hi8(__c.2248)
 206 0178 9F93      		push r25
 207 017a 8F93      		push r24
 208 017c 1F93      		push r17
 209 017e 0E94 0000 		call _printf_P
 210 0182 88E2      		ldi r24,lo8(40)
 211 0184 8093 0000 		sts DispPtr,r24
 212 0188 0E94 0000 		call GetActiveParamSetNumber
 213 018c 90E0      		ldi r25,lo8(0)
 214 018e 9F93      		push r25
 215 0190 8F93      		push r24
 216 0192 80E0      		ldi r24,lo8(__c.2250)
 217 0194 90E0      		ldi r25,hi8(__c.2250)
 218 0196 9F93      		push r25
 219 0198 8F93      		push r24
 220 019a 1F93      		push r17
 221 019c 0E94 0000 		call _printf_P
 222 01a0 8CE3      		ldi r24,lo8(60)
 223 01a2 8093 0000 		sts DispPtr,r24
 224 01a6 80E0      		ldi r24,lo8(__c.2252)
 225 01a8 90E0      		ldi r25,hi8(__c.2252)
 226 01aa 9F93      		push r25
 227 01ac 8F93      		push r24
 228 01ae 1F93      		push r17
 229 01b0 0E94 0000 		call _printf_P
 230 01b4 00C0      		rjmp .L54
 231               	.L27:
 232 01b6 8091 0000 		lds r24,EE_Parameter+8
 233 01ba 80FF      		sbrs r24,0
 234 01bc 00C0      		rjmp .L42
 235 01be 1092 0000 		sts DispPtr,__zero_reg__
 236 01c2 8091 0000 		lds r24,HoehenWert
 237 01c6 9091 0000 		lds r25,(HoehenWert)+1
 238 01ca 9F93      		push r25
 239 01cc 8F93      		push r24
 240 01ce 80E0      		ldi r24,lo8(__c.2256)
 241 01d0 90E0      		ldi r25,hi8(__c.2256)
 242 01d2 9F93      		push r25
 243 01d4 8F93      		push r24
 244 01d6 1F93      		push r17
 245 01d8 0E94 0000 		call _printf_P
 246 01dc 84E1      		ldi r24,lo8(20)
 247 01de 8093 0000 		sts DispPtr,r24
 248 01e2 8091 0000 		lds r24,SollHoehe
 249 01e6 9091 0000 		lds r25,(SollHoehe)+1
 250 01ea 9F93      		push r25
 251 01ec 8F93      		push r24
 252 01ee 80E0      		ldi r24,lo8(__c.2258)
 253 01f0 90E0      		ldi r25,hi8(__c.2258)
 254 01f2 9F93      		push r25
 255 01f4 8F93      		push r24
 256 01f6 1F93      		push r17
 257 01f8 0E94 0000 		call _printf_P
 258 01fc 88E2      		ldi r24,lo8(40)
 259 01fe 8093 0000 		sts DispPtr,r24
 260 0202 8091 0000 		lds r24,MessLuftdruck
 261 0206 9091 0000 		lds r25,(MessLuftdruck)+1
 262 020a 9F93      		push r25
 263 020c 8F93      		push r24
 264 020e 80E0      		ldi r24,lo8(__c.2260)
 265 0210 90E0      		ldi r25,hi8(__c.2260)
 266 0212 9F93      		push r25
 267 0214 8F93      		push r24
 268 0216 1F93      		push r17
 269 0218 0E94 0000 		call _printf_P
 270 021c 8CE3      		ldi r24,lo8(60)
 271 021e 8093 0000 		sts DispPtr,r24
 272 0222 8091 0000 		lds r24,DruckOffsetSetting
 273 0226 90E0      		ldi r25,lo8(0)
 274 0228 9F93      		push r25
 275 022a 8F93      		push r24
 276 022c 80E0      		ldi r24,lo8(__c.2262)
 277 022e 90E0      		ldi r25,hi8(__c.2262)
 278               	.L59:
 279 0230 9F93      		push r25
 280 0232 8F93      		push r24
 281 0234 1F93      		push r17
 282 0236 0E94 0000 		call _printf_P
 283               	.L55:
 284 023a 8DB7      		in r24,__SP_L__
 285 023c 9EB7      		in r25,__SP_H__
 286 023e 4496      		adiw r24,20
 287               	.L53:
 288 0240 0FB6      		in __tmp_reg__,__SREG__
 289 0242 F894      		cli
 290 0244 9EBF      		out __SP_H__,r25
 291 0246 0FBE      		out __SREG__,__tmp_reg__
 292 0248 8DBF      		out __SP_L__,r24
 293 024a 00C0      		rjmp .L41
 294               	.L42:
 295 024c 84E1      		ldi r24,lo8(20)
 296 024e 8093 0000 		sts DispPtr,r24
 297 0252 80E0      		ldi r24,lo8(__c.2264)
 298 0254 90E0      		ldi r25,hi8(__c.2264)
 299 0256 9F93      		push r25
 300 0258 8F93      		push r24
 301 025a 1F93      		push r17
 302 025c 0E94 0000 		call _printf_P
 303 0260 88E2      		ldi r24,lo8(40)
 304 0262 8093 0000 		sts DispPtr,r24
 305 0266 80E0      		ldi r24,lo8(__c.2266)
 306 0268 90E0      		ldi r25,hi8(__c.2266)
 307 026a 9F93      		push r25
 308 026c 8F93      		push r24
 309 026e 1F93      		push r17
 310 0270 0E94 0000 		call _printf_P
 311 0274 8DB7      		in r24,__SP_L__
 312 0276 9EB7      		in r25,__SP_H__
 313 0278 0696      		adiw r24,6
 314 027a 00C0      		rjmp .L53
 315               	.L28:
 316 027c 1092 0000 		sts DispPtr,__zero_reg__
 317 0280 80E0      		ldi r24,lo8(__c.2269)
 318 0282 90E0      		ldi r25,hi8(__c.2269)
 319 0284 9F93      		push r25
 320 0286 8F93      		push r24
 321 0288 11E0      		ldi r17,lo8(1)
 322 028a 1F93      		push r17
 323 028c 0E94 0000 		call _printf_P
 324 0290 84E1      		ldi r24,lo8(20)
 325 0292 8093 0000 		sts DispPtr,r24
 326 0296 6091 0000 		lds r22,IntegralNick
 327 029a 7091 0000 		lds r23,(IntegralNick)+1
 328 029e 8091 0000 		lds r24,(IntegralNick)+2
 329 02a2 9091 0000 		lds r25,(IntegralNick)+3
 330 02a6 20E0      		ldi r18,lo8(1024)
 331 02a8 34E0      		ldi r19,hi8(1024)
 332 02aa 40E0      		ldi r20,hlo8(1024)
 333 02ac 50E0      		ldi r21,hhi8(1024)
 334 02ae 0E94 0000 		call __divmodsi4
 335 02b2 5F93      		push r21
 336 02b4 4F93      		push r20
 337 02b6 3F93      		push r19
 338 02b8 2F93      		push r18
 339 02ba 80E0      		ldi r24,lo8(__c.2271)
 340 02bc 90E0      		ldi r25,hi8(__c.2271)
 341 02be 9F93      		push r25
 342 02c0 8F93      		push r24
 343 02c2 1F93      		push r17
 344 02c4 0E94 0000 		call _printf_P
 345 02c8 88E2      		ldi r24,lo8(40)
 346 02ca 8093 0000 		sts DispPtr,r24
 347 02ce 6091 0000 		lds r22,IntegralRoll
 348 02d2 7091 0000 		lds r23,(IntegralRoll)+1
 349 02d6 8091 0000 		lds r24,(IntegralRoll)+2
 350 02da 9091 0000 		lds r25,(IntegralRoll)+3
 351 02de 20E0      		ldi r18,lo8(1024)
 352 02e0 34E0      		ldi r19,hi8(1024)
 353 02e2 40E0      		ldi r20,hlo8(1024)
 354 02e4 50E0      		ldi r21,hhi8(1024)
 355 02e6 0E94 0000 		call __divmodsi4
 356 02ea 5F93      		push r21
 357 02ec 4F93      		push r20
 358 02ee 3F93      		push r19
 359 02f0 2F93      		push r18
 360 02f2 80E0      		ldi r24,lo8(__c.2273)
 361 02f4 90E0      		ldi r25,hi8(__c.2273)
 362 02f6 9F93      		push r25
 363 02f8 8F93      		push r24
 364 02fa 1F93      		push r17
 365 02fc 0E94 0000 		call _printf_P
 366 0300 8CE3      		ldi r24,lo8(60)
 367 0302 8093 0000 		sts DispPtr,r24
 368 0306 8091 0000 		lds r24,KompassValue
 369 030a 9091 0000 		lds r25,(KompassValue)+1
 370 030e 9F93      		push r25
 371 0310 8F93      		push r24
 372 0312 80E0      		ldi r24,lo8(__c.2275)
 373 0314 90E0      		ldi r25,hi8(__c.2275)
 374 0316 9F93      		push r25
 375 0318 8F93      		push r24
 376 031a 1F93      		push r17
 377 031c 0E94 0000 		call _printf_P
 378 0320 8DB7      		in r24,__SP_L__
 379 0322 9EB7      		in r25,__SP_H__
 380 0324 4696      		adiw r24,22
 381 0326 00C0      		rjmp .L53
 382               	.L29:
 383 0328 1092 0000 		sts DispPtr,__zero_reg__
 384 032c 8091 0000 		lds r24,PPM_in+4
 385 0330 9091 0000 		lds r25,(PPM_in+4)+1
 386 0334 2091 0000 		lds r18,PPM_in+2
 387 0338 3091 0000 		lds r19,(PPM_in+2)+1
 388 033c 9F93      		push r25
 389 033e 8F93      		push r24
 390 0340 3F93      		push r19
 391 0342 2F93      		push r18
 392 0344 80E0      		ldi r24,lo8(__c.2278)
 393 0346 90E0      		ldi r25,hi8(__c.2278)
 394 0348 9F93      		push r25
 395 034a 8F93      		push r24
 396 034c 11E0      		ldi r17,lo8(1)
 397 034e 1F93      		push r17
 398 0350 0E94 0000 		call _printf_P
 399 0354 84E1      		ldi r24,lo8(20)
 400 0356 8093 0000 		sts DispPtr,r24
 401 035a 8091 0000 		lds r24,PPM_in+8
 402 035e 9091 0000 		lds r25,(PPM_in+8)+1
 403 0362 2091 0000 		lds r18,PPM_in+6
 404 0366 3091 0000 		lds r19,(PPM_in+6)+1
 405 036a 9F93      		push r25
 406 036c 8F93      		push r24
 407 036e 3F93      		push r19
 408 0370 2F93      		push r18
 409 0372 80E0      		ldi r24,lo8(__c.2280)
 410 0374 90E0      		ldi r25,hi8(__c.2280)
 411 0376 9F93      		push r25
 412 0378 8F93      		push r24
 413 037a 1F93      		push r17
 414 037c 0E94 0000 		call _printf_P
 415 0380 88E2      		ldi r24,lo8(40)
 416 0382 8093 0000 		sts DispPtr,r24
 417 0386 8091 0000 		lds r24,PPM_in+12
 418 038a 9091 0000 		lds r25,(PPM_in+12)+1
 419 038e 2091 0000 		lds r18,PPM_in+10
 420 0392 3091 0000 		lds r19,(PPM_in+10)+1
 421 0396 9F93      		push r25
 422 0398 8F93      		push r24
 423 039a 3F93      		push r19
 424 039c 2F93      		push r18
 425 039e 80E0      		ldi r24,lo8(__c.2282)
 426 03a0 90E0      		ldi r25,hi8(__c.2282)
 427 03a2 9F93      		push r25
 428 03a4 8F93      		push r24
 429 03a6 1F93      		push r17
 430 03a8 0E94 0000 		call _printf_P
 431 03ac 8CE3      		ldi r24,lo8(60)
 432 03ae 8093 0000 		sts DispPtr,r24
 433 03b2 8091 0000 		lds r24,PPM_in+16
 434 03b6 9091 0000 		lds r25,(PPM_in+16)+1
 435 03ba 2091 0000 		lds r18,PPM_in+14
 436 03be 3091 0000 		lds r19,(PPM_in+14)+1
 437 03c2 9F93      		push r25
 438 03c4 8F93      		push r24
 439 03c6 3F93      		push r19
 440 03c8 2F93      		push r18
 441 03ca 80E0      		ldi r24,lo8(__c.2284)
 442 03cc 90E0      		ldi r25,hi8(__c.2284)
 443 03ce 00C0      		rjmp .L56
 444               	.L30:
 445 03d0 1092 0000 		sts DispPtr,__zero_reg__
 446 03d4 E091 0000 		lds r30,EE_Parameter+1
 447 03d8 F0E0      		ldi r31,lo8(0)
 448 03da EE0F      		lsl r30
 449 03dc FF1F      		rol r31
 450 03de E050      		subi r30,lo8(-(PPM_in))
 451 03e0 F040      		sbci r31,hi8(-(PPM_in))
 452 03e2 2081      		ld r18,Z
 453 03e4 3181      		ldd r19,Z+1
 454 03e6 E091 0000 		lds r30,EE_Parameter
 455 03ea F0E0      		ldi r31,lo8(0)
 456 03ec EE0F      		lsl r30
 457 03ee FF1F      		rol r31
 458 03f0 E050      		subi r30,lo8(-(PPM_in))
 459 03f2 F040      		sbci r31,hi8(-(PPM_in))
 460 03f4 8081      		ld r24,Z
 461 03f6 9181      		ldd r25,Z+1
 462 03f8 3F93      		push r19
 463 03fa 2F93      		push r18
 464 03fc 9F93      		push r25
 465 03fe 8F93      		push r24
 466 0400 80E0      		ldi r24,lo8(__c.2287)
 467 0402 90E0      		ldi r25,hi8(__c.2287)
 468 0404 9F93      		push r25
 469 0406 8F93      		push r24
 470 0408 11E0      		ldi r17,lo8(1)
 471 040a 1F93      		push r17
 472 040c 0E94 0000 		call _printf_P
 473 0410 84E1      		ldi r24,lo8(20)
 474 0412 8093 0000 		sts DispPtr,r24
 475 0416 E091 0000 		lds r30,EE_Parameter+3
 476 041a F0E0      		ldi r31,lo8(0)
 477 041c EE0F      		lsl r30
 478 041e FF1F      		rol r31
 479 0420 E050      		subi r30,lo8(-(PPM_in))
 480 0422 F040      		sbci r31,hi8(-(PPM_in))
 481 0424 2081      		ld r18,Z
 482 0426 3181      		ldd r19,Z+1
 483 0428 E091 0000 		lds r30,EE_Parameter+2
 484 042c F0E0      		ldi r31,lo8(0)
 485 042e EE0F      		lsl r30
 486 0430 FF1F      		rol r31
 487 0432 E050      		subi r30,lo8(-(PPM_in))
 488 0434 F040      		sbci r31,hi8(-(PPM_in))
 489 0436 8081      		ld r24,Z
 490 0438 9181      		ldd r25,Z+1
 491 043a 3F93      		push r19
 492 043c 2F93      		push r18
 493 043e 9F93      		push r25
 494 0440 8F93      		push r24
 495 0442 80E0      		ldi r24,lo8(__c.2289)
 496 0444 90E0      		ldi r25,hi8(__c.2289)
 497 0446 9F93      		push r25
 498 0448 8F93      		push r24
 499 044a 1F93      		push r17
 500 044c 0E94 0000 		call _printf_P
 501 0450 88E2      		ldi r24,lo8(40)
 502 0452 8093 0000 		sts DispPtr,r24
 503 0456 E091 0000 		lds r30,EE_Parameter+5
 504 045a F0E0      		ldi r31,lo8(0)
 505 045c EE0F      		lsl r30
 506 045e FF1F      		rol r31
 507 0460 E050      		subi r30,lo8(-(PPM_in))
 508 0462 F040      		sbci r31,hi8(-(PPM_in))
 509 0464 2081      		ld r18,Z
 510 0466 3181      		ldd r19,Z+1
 511 0468 E091 0000 		lds r30,EE_Parameter+4
 512 046c F0E0      		ldi r31,lo8(0)
 513 046e EE0F      		lsl r30
 514 0470 FF1F      		rol r31
 515 0472 E050      		subi r30,lo8(-(PPM_in))
 516 0474 F040      		sbci r31,hi8(-(PPM_in))
 517 0476 8081      		ld r24,Z
 518 0478 9181      		ldd r25,Z+1
 519 047a 3F93      		push r19
 520 047c 2F93      		push r18
 521 047e 9F93      		push r25
 522 0480 8F93      		push r24
 523 0482 80E0      		ldi r24,lo8(__c.2291)
 524 0484 90E0      		ldi r25,hi8(__c.2291)
 525 0486 9F93      		push r25
 526 0488 8F93      		push r24
 527 048a 1F93      		push r17
 528 048c 0E94 0000 		call _printf_P
 529 0490 8CE3      		ldi r24,lo8(60)
 530 0492 8093 0000 		sts DispPtr,r24
 531 0496 E091 0000 		lds r30,EE_Parameter+7
 532 049a F0E0      		ldi r31,lo8(0)
 533 049c EE0F      		lsl r30
 534 049e FF1F      		rol r31
 535 04a0 E050      		subi r30,lo8(-(PPM_in))
 536 04a2 F040      		sbci r31,hi8(-(PPM_in))
 537 04a4 2081      		ld r18,Z
 538 04a6 3181      		ldd r19,Z+1
 539 04a8 E091 0000 		lds r30,EE_Parameter+6
 540 04ac F0E0      		ldi r31,lo8(0)
 541 04ae EE0F      		lsl r30
 542 04b0 FF1F      		rol r31
 543 04b2 E050      		subi r30,lo8(-(PPM_in))
 544 04b4 F040      		sbci r31,hi8(-(PPM_in))
 545 04b6 8081      		ld r24,Z
 546 04b8 9181      		ldd r25,Z+1
 547 04ba 3F93      		push r19
 548 04bc 2F93      		push r18
 549 04be 9F93      		push r25
 550 04c0 8F93      		push r24
 551 04c2 80E0      		ldi r24,lo8(__c.2293)
 552 04c4 90E0      		ldi r25,hi8(__c.2293)
 553               	.L56:
 554 04c6 9F93      		push r25
 555 04c8 8F93      		push r24
 556 04ca 1F93      		push r17
 557 04cc 0E94 0000 		call _printf_P
 558 04d0 8DB7      		in r24,__SP_L__
 559 04d2 9EB7      		in r25,__SP_H__
 560 04d4 4C96      		adiw r24,28
 561 04d6 00C0      		rjmp .L53
 562               	.L31:
 563 04d8 1092 0000 		sts DispPtr,__zero_reg__
 564 04dc 80E0      		ldi r24,lo8(__c.2296)
 565 04de 90E0      		ldi r25,hi8(__c.2296)
 566 04e0 9F93      		push r25
 567 04e2 8F93      		push r24
 568 04e4 11E0      		ldi r17,lo8(1)
 569 04e6 1F93      		push r17
 570 04e8 0E94 0000 		call _printf_P
 571 04ec 0F90      		pop __tmp_reg__
 572 04ee 0F90      		pop __tmp_reg__
 573 04f0 0F90      	 	pop __tmp_reg__
 574 04f2 8091 0000 		lds r24,PlatinenVersion
 575 04f6 8A30      		cpi r24,lo8(10)
 576 04f8 01F0      		breq .+2
 577 04fa 00C0      		rjmp .L44
 578 04fc 84E1      		ldi r24,lo8(20)
 579 04fe 8093 0000 		sts DispPtr,r24
 580 0502 4091 0000 		lds r20,AdNeutralNick
 581 0506 5091 0000 		lds r21,(AdNeutralNick)+1
 582 050a 8091 0000 		lds r24,AdWertNick
 583 050e 9091 0000 		lds r25,(AdWertNick)+1
 584 0512 2091 0000 		lds r18,AdNeutralNick
 585 0516 3091 0000 		lds r19,(AdNeutralNick)+1
 586 051a 821B      		sub r24,r18
 587 051c 930B      		sbc r25,r19
 588 051e 5F93      		push r21
 589 0520 4F93      		push r20
 590 0522 9F93      		push r25
 591 0524 8F93      		push r24
 592 0526 80E0      		ldi r24,lo8(__c.2298)
 593 0528 90E0      		ldi r25,hi8(__c.2298)
 594 052a 9F93      		push r25
 595 052c 8F93      		push r24
 596 052e 1F93      		push r17
 597 0530 0E94 0000 		call _printf_P
 598 0534 88E2      		ldi r24,lo8(40)
 599 0536 8093 0000 		sts DispPtr,r24
 600 053a 4091 0000 		lds r20,AdNeutralRoll
 601 053e 5091 0000 		lds r21,(AdNeutralRoll)+1
 602 0542 8091 0000 		lds r24,AdWertRoll
 603 0546 9091 0000 		lds r25,(AdWertRoll)+1
 604 054a 2091 0000 		lds r18,AdNeutralRoll
 605 054e 3091 0000 		lds r19,(AdNeutralRoll)+1
 606 0552 821B      		sub r24,r18
 607 0554 930B      		sbc r25,r19
 608 0556 5F93      		push r21
 609 0558 4F93      		push r20
 610 055a 9F93      		push r25
 611 055c 8F93      		push r24
 612 055e 80E0      		ldi r24,lo8(__c.2300)
 613 0560 90E0      		ldi r25,hi8(__c.2300)
 614 0562 9F93      		push r25
 615 0564 8F93      		push r24
 616 0566 1F93      		push r17
 617 0568 0E94 0000 		call _printf_P
 618 056c 8CE3      		ldi r24,lo8(60)
 619 056e 8093 0000 		sts DispPtr,r24
 620 0572 8091 0000 		lds r24,AdNeutralGier
 621 0576 9091 0000 		lds r25,(AdNeutralGier)+1
 622 057a 2091 0000 		lds r18,MesswertGier
 623 057e 3091 0000 		lds r19,(MesswertGier)+1
 624 0582 9F93      		push r25
 625 0584 8F93      		push r24
 626 0586 3F93      		push r19
 627 0588 2F93      		push r18
 628 058a 80E0      		ldi r24,lo8(__c.2302)
 629 058c 90E0      		ldi r25,hi8(__c.2302)
 630 058e 00C0      		rjmp .L57
 631               	.L44:
 632 0590 84E1      		ldi r24,lo8(20)
 633 0592 8093 0000 		sts DispPtr,r24
 634 0596 8091 0000 		lds r24,AdNeutralNick
 635 059a 9091 0000 		lds r25,(AdNeutralNick)+1
 636 059e 62E0      		ldi r22,lo8(2)
 637 05a0 70E0      		ldi r23,hi8(2)
 638 05a2 0E94 0000 		call __divmodhi4
 639 05a6 8091 0000 		lds r24,AdWertNick
 640 05aa 9091 0000 		lds r25,(AdWertNick)+1
 641 05ae 2091 0000 		lds r18,AdNeutralNick
 642 05b2 3091 0000 		lds r19,(AdNeutralNick)+1
 643 05b6 821B      		sub r24,r18
 644 05b8 930B      		sbc r25,r19
 645 05ba 7F93      		push r23
 646 05bc 6F93      		push r22
 647 05be 9F93      		push r25
 648 05c0 8F93      		push r24
 649 05c2 80E0      		ldi r24,lo8(__c.2304)
 650 05c4 90E0      		ldi r25,hi8(__c.2304)
 651 05c6 9F93      		push r25
 652 05c8 8F93      		push r24
 653 05ca 1F93      		push r17
 654 05cc 0E94 0000 		call _printf_P
 655 05d0 88E2      		ldi r24,lo8(40)
 656 05d2 8093 0000 		sts DispPtr,r24
 657 05d6 8091 0000 		lds r24,AdNeutralRoll
 658 05da 9091 0000 		lds r25,(AdNeutralRoll)+1
 659 05de 62E0      		ldi r22,lo8(2)
 660 05e0 70E0      		ldi r23,hi8(2)
