   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 129 00b0 8091 0000 		lds r24,motor
 130 00b4 8430      		cpi r24,lo8(4)
 131 00b6 00F4      		brsh .L24
 132 00b8 1092 0000 		sts twi_state,__zero_reg__
 133 00bc 00C0      		rjmp .L26
 134               	.L24:
 135 00be 1092 0000 		sts motor,__zero_reg__
 136               	.L26:
 137 00c2 85EA      		ldi r24,lo8(-91)
 138 00c4 00C0      		rjmp .L40
 139               	.L14:
 140 00c6 8091 0000 		lds r24,motorread
 141 00ca 880F      		lsl r24
 142 00cc 8D5A      		subi r24,lo8(-(83))
 143 00ce 00C0      		rjmp .L39
 144               	.L48:
 145 00d0 8230      		cpi r24,lo8(2)
 146 00d2 01F0      		breq .L33
 147 00d4 00C0      		rjmp .L42
 148               	.L16:
 149 00d6 8091 BB00 		lds r24,187
 150 00da E091 0000 		lds r30,motorread
 151 00de F0E0      		ldi r31,lo8(0)
 152 00e0 E050      		subi r30,lo8(-(motor_rx))
 153 00e2 F040      		sbci r31,hi8(-(motor_rx))
 154 00e4 8083      		st Z,r24
 155               	.L17:
 156 00e6 8091 0000 		lds r24,motorread
 157               	.L47:
 158 00ea 8130      		cpi r24,lo8(1)
 159 00ec 01F0      		breq .L32
 160 00ee 8130      		cpi r24,lo8(1)
 161 00f0 00F4      		brsh .L48
 162 00f2 8091 0000 		lds r24,Motor_Vorne
 163 00f6 00C0      		rjmp .L39
 164               	.L32:
 165 00f8 8091 0000 		lds r24,Motor_Hinten
 166 00fc 00C0      		rjmp .L39
 167               	.L33:
 168 00fe 8091 0000 		lds r24,Motor_Rechts
 169 0102 00C0      		rjmp .L39
 170               	.L18:
 171 0104 8091 0000 		lds r24,motorread
 172 0108 9091 BB00 		lds r25,187
 173 010c E82F      		mov r30,r24
 174 010e F0E0      		ldi r31,lo8(0)
 175 0110 E050      		subi r30,lo8(-(motor_rx))
 176 0112 F040      		sbci r31,hi8(-(motor_rx))
 177 0114 9483      		std Z+4,r25
 178 0116 8F5F      		subi r24,lo8(-(1))
 179 0118 8093 0000 		sts motorread,r24
 180 011c 8430      		cpi r24,lo8(4)
 181 011e 00F0      		brlo .L35
 182 0120 1092 0000 		sts motorread,__zero_reg__
 183               	.L35:
 184 0124 84E9      		ldi r24,lo8(-108)
 185 0126 8093 BC00 		sts 188,r24
 186 012a 8AE0      		ldi r24,lo8(10)
 187 012c 90E0      		ldi r25,hi8(10)
 188 012e 9093 0000 		sts (I2CTimeout)+1,r25
 189 0132 8093 0000 		sts I2CTimeout,r24
 190 0136 1092 0000 		sts twi_state,__zero_reg__
 191               	.L10:
 192 013a 8091 BC00 		lds r24,188
 193 013e 8068      		ori r24,lo8(-128)
 194 0140 8093 BC00 		sts 188,r24
 195               	/* epilogue: frame size=0 */
 196 0144 FF91      		pop r31
 197 0146 EF91      		pop r30
 198 0148 9F91      		pop r25
 199 014a 8F91      		pop r24
 200 014c 0F90      		pop __tmp_reg__
 201 014e 0FBE      		out __SREG__,__tmp_reg__
 202 0150 0F90      		pop __tmp_reg__
 203 0152 1F90      		pop __zero_reg__
 204 0154 1895      		reti
 205               	/* epilogue end (size=9) */
 206               	/* function __vector_26 size 145 (127) */
 208               	.global	i2c_reset
 210               	i2c_reset:
 211               	/* prologue: frame size=0 */
 212               	/* prologue end (size=0) */
 213 0156 4CEB      		ldi r20,lo8(188)
 214 0158 50E0      		ldi r21,hi8(188)
 215 015a 84E9      		ldi r24,lo8(-108)
 216 015c DA01      		movw r26,r20
 217 015e 8C93      		st X,r24
 218 0160 1092 0000 		sts twi_state,__zero_reg__
 219 0164 2BEB      		ldi r18,lo8(187)
 220 0166 30E0      		ldi r19,hi8(187)
 221 0168 F901      		movw r30,r18
 222 016a 8081      		ld r24,Z
 223 016c 1092 0000 		sts motor,__zero_reg__
 224 0170 80E8      		ldi r24,lo8(-128)
 225 0172 8C93      		st X,r24
 226 0174 1092 BD00 		sts 189,__zero_reg__
 227 0178 1092 BA00 		sts 186,__zero_reg__
 228 017c 1082      		st Z,__zero_reg__
 229 017e E9EB      		ldi r30,lo8(185)
 230 0180 F0E0      		ldi r31,hi8(185)
 231 0182 1082      		st Z,__zero_reg__
 232 0184 A8EB      		ldi r26,lo8(184)
 233 0186 B0E0      		ldi r27,hi8(184)
 234 0188 1C92      		st X,__zero_reg__
 235 018a 1082      		st Z,__zero_reg__
 236 018c 8AE2      		ldi r24,lo8(42)
 237 018e 8C93      		st X,r24
 238 0190 85EA      		ldi r24,lo8(-91)
 239 0192 DA01      		movw r26,r20
 240 0194 8C93      		st X,r24
 241 0196 1082      		st Z,__zero_reg__
 242 0198 F901      		movw r30,r18
 243 019a 1082      		st Z,__zero_reg__
 244 019c 85E8      		ldi r24,lo8(-123)
 245 019e 8C93      		st X,r24
 246               	/* epilogue: frame size=0 */
 247 01a0 0895      		ret
 248               	/* epilogue end (size=1) */
 249               	/* function i2c_reset size 38 (37) */
 251               	.global	twi_state
 252               	.global	twi_state
 253               		.section .bss
 256               	twi_state:
 257 0000 00        		.skip 1,0
 258               	.global	motor
 259               	.global	motor
 262               	motor:
 263 0001 00        		.skip 1,0
 264               	.global	motorread
 265               	.global	motorread
 268               	motorread:
 269 0002 00        		.skip 1,0
 270               		.comm motor_rx,8,1
 271               	/* File "twimaster.c": code  209 = 0x00d1 ( 186), prologues   9, epilogues  14 */
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:12     .text:00000000 i2c_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:25     .text:0000000c i2c_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:39     .text:00000018 i2c_stop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:51     .text:00000020 i2c_write_byte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:67     .text:00000034 __vector_26
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:256    .bss:00000000 twi_state
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:262    .bss:00000001 motor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:268    .bss:00000002 motorread
                            *COM*:00000008 motor_rx
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccllwdvQ.s:210    .text:00000156 i2c_reset

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Motor_Links
Motor_Vorne
Motor_Hinten
Motor_Rechts
I2CTimeout
