   1               		.file	"rc.c"
   2               	__SREG__ = 0x3f
 114 00d8 00C0      		rjmp .L13
 115 00da 9095      		com r25
 116 00dc 8195      		neg r24
 117 00de 9F4F      		sbci r25,lo8(-1)
 118               	.L13:
 119 00e0 0697      		sbiw r24,6
 120 00e2 04F4      		brge .L12
 121 00e4 8091 0000 		lds r24,SenderOkay
 122 00e8 883C      		cpi r24,lo8(-56)
 123 00ea 00F4      		brsh .L12
 124 00ec 8091 0000 		lds r24,SenderOkay
 125 00f0 865F      		subi r24,lo8(-(10))
 126 00f2 8093 0000 		sts SenderOkay,r24
 127               	.L12:
 128 00f6 F801      		movw r30,r16
 129 00f8 EE0F      		lsl r30
 130 00fa FF1F      		rol r31
 131 00fc E050      		subi r30,lo8(-(PPM_in))
 132 00fe F040      		sbci r31,hi8(-(PPM_in))
 133 0100 2081      		ld r18,Z
 134 0102 3181      		ldd r19,Z+1
 135 0104 C901      		movw r24,r18
 136 0106 880F      		lsl r24
 137 0108 991F      		rol r25
 138 010a 820F      		add r24,r18
 139 010c 931F      		adc r25,r19
 140 010e 8C0F      		add r24,r28
 141 0110 9D1F      		adc r25,r29
 142 0112 64E0      		ldi r22,lo8(4)
 143 0114 70E0      		ldi r23,hi8(4)
 144 0116 0E94 0000 		call __divmodhi4
 145 011a 9B01      		movw r18,r22
 146 011c CE01      		movw r24,r28
 147 011e 0196      		adiw r24,1
 148 0120 8617      		cp r24,r22
 149 0122 9707      		cpc r25,r23
 150 0124 04F4      		brge .L16
 151 0126 2150      		subi r18,lo8(-(-1))
 152 0128 3040      		sbci r19,hi8(-(-1))
 153 012a 00C0      		rjmp .L18
 154               	.L16:
 155 012c 2197      		sbiw r28,1
 156 012e 6C17      		cp r22,r28
 157 0130 7D07      		cpc r23,r29
 158 0132 04F4      		brge .L18
 159 0134 2F5F      		subi r18,lo8(-(1))
 160 0136 3F4F      		sbci r19,hi8(-(1))
 161               	.L18:
 162 0138 8091 0000 		lds r24,SenderOkay
 163 013c E801      		movw r28,r16
 164 013e CC0F      		lsl r28
 165 0140 DD1F      		rol r29
 166 0142 833C      		cpi r24,lo8(-61)
 167 0144 00F0      		brlo .L20
 168 0146 FE01      		movw r30,r28
 169 0148 E050      		subi r30,lo8(-(PPM_in))
 170 014a F040      		sbci r31,hi8(-(PPM_in))
 171 014c 8081      		ld r24,Z
 172 014e 9181      		ldd r25,Z+1
 173 0150 A901      		movw r20,r18
 174 0152 481B      		sub r20,r24
 175 0154 590B      		sbc r21,r25
 176 0156 CA01      		movw r24,r20
 177 0158 63E0      		ldi r22,lo8(3)
 178 015a 70E0      		ldi r23,hi8(3)
 179 015c 0E94 0000 		call __divmodhi4
 180 0160 CB01      		movw r24,r22
 181 0162 880F      		lsl r24
 182 0164 991F      		rol r25
 183 0166 860F      		add r24,r22
 184 0168 971F      		adc r25,r23
 185 016a C050      		subi r28,lo8(-(PPM_diff))
 186 016c D040      		sbci r29,hi8(-(PPM_diff))
 187 016e 9983      		std Y+1,r25
 188 0170 8883      		st Y,r24
 189 0172 00C0      		rjmp .L22
 190               	.L20:
 191 0174 C050      		subi r28,lo8(-(PPM_diff))
 192 0176 D040      		sbci r29,hi8(-(PPM_diff))
 193 0178 1982      		std Y+1,__zero_reg__
 194 017a 1882      		st Y,__zero_reg__
 195               	.L22:
 196 017c F801      		movw r30,r16
 197 017e EE0F      		lsl r30
 198 0180 FF1F      		rol r31
 199 0182 E050      		subi r30,lo8(-(PPM_in))
 200 0184 F040      		sbci r31,hi8(-(PPM_in))
 201 0186 3183      		std Z+1,r19
 202 0188 2083      		st Z,r18
 203               	.L10:
 204 018a F801      		movw r30,r16
 205 018c 3196      		adiw r30,1
 206 018e F093 0000 		sts (index.2241)+1,r31
 207 0192 E093 0000 		sts index.2241,r30
 208 0196 E530      		cpi r30,5
 209 0198 F105      		cpc r31,__zero_reg__
 210 019a 01F4      		brne .L23
 211 019c 5D9A      		sbi 43-0x20,5
 212 019e 00C0      		rjmp .L25
 213               	.L23:
 214 01a0 5D98      		cbi 43-0x20,5
 215 01a2 E630      		cpi r30,6
 216 01a4 F105      		cpc r31,__zero_reg__
 217 01a6 01F4      		brne .L25
 218 01a8 5C9A      		sbi 43-0x20,4
 219 01aa 00C0      		rjmp .L27
 220               	.L25:
 221 01ac 5C98      		cbi 43-0x20,4
 222 01ae 3797      		sbiw r30,7
 223 01b0 01F4      		brne .L27
 224 01b2 5B9A      		sbi 43-0x20,3
 225 01b4 00C0      		rjmp .L29
 226               	.L27:
 227 01b6 5B98      		cbi 43-0x20,3
 228               	.L29:
 229               	/* epilogue: frame size=0 */
 230 01b8 FF91      		pop r31
 231 01ba EF91      		pop r30
 232 01bc DF91      		pop r29
 233 01be CF91      		pop r28
 234 01c0 BF91      		pop r27
 235 01c2 AF91      		pop r26
 236 01c4 9F91      		pop r25
 237 01c6 8F91      		pop r24
 238 01c8 7F91      		pop r23
 239 01ca 6F91      		pop r22
 240 01cc 5F91      		pop r21
 241 01ce 4F91      		pop r20
 242 01d0 3F91      		pop r19
 243 01d2 2F91      		pop r18
 244 01d4 1F91      		pop r17
 245 01d6 0F91      		pop r16
 246 01d8 0F90      		pop __tmp_reg__
 247 01da 0FBE      		out __SREG__,__tmp_reg__
 248 01dc 0F90      		pop __tmp_reg__
 249 01de 1F90      		pop __zero_reg__
 250 01e0 1895      		reti
 251               	/* epilogue end (size=21) */
 252               	/* function __vector_12 size 224 (182) */
 254               	.global	NewPpmData
 255               		.data
 258               	NewPpmData:
 259 0000 01        		.byte	1
 260               		.lcomm index.2241,2
 261               		.lcomm AltICR.2238,2
 262               		.comm PPM_in,22,1
 263               		.comm PPM_diff,22,1
 264               	/* File "rc.c": code  245 = 0x00f5 ( 202), prologues  21, epilogues  22 */
DEFINED SYMBOLS
                            *ABS*:00000000 rc.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:12     .text:00000000 rc_sum_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:35     .text:0000002a __vector_12
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:260    .bss:00000002 AltICR.2238
                             .bss:00000000 index.2241
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFHTzF2.s:258    .data:00000000 NewPpmData
                            *COM*:00000016 PPM_in
                            *COM*:00000016 PPM_diff

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
AdNeutralGier
AdNeutralRoll
AdNeutralNick
SenderOkay
__divmodhi4
