   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 116 00d6 9109      		sbc r25,__zero_reg__
 117 00d8 821B      		sub r24,r18
 118 00da 9109      		sbc r25,__zero_reg__
 119 00dc 9F70      		andi r25,hi8(4095)
 120 00de 9093 0000 		sts (crc.2268)+1,r25
 121 00e2 8093 0000 		sts crc.2268,r24
 122 00e6 9C01      		movw r18,r24
 123 00e8 96E0      		ldi r25,6
 124 00ea 3695      	1:	lsr r19
 125 00ec 2795      		ror r18
 126 00ee 9A95      		dec r25
 127 00f0 01F4      		brne 1b
 128 00f2 235C      		subi r18,lo8(-(61))
 129 00f4 2093 0000 		sts crc1.2269,r18
 130 00f8 982F      		mov r25,r24
 131 00fa 9F73      		andi r25,lo8(63)
 132 00fc 935C      		subi r25,lo8(-(61))
 133 00fe 9093 0000 		sts crc2.2270,r25
 134 0102 8081      		ld r24,Z
 135 0104 2817      		cp r18,r24
 136 0106 01F4      		brne .L15
 137 0108 8881      		ld r24,Y
 138 010a 9817      		cp r25,r24
 139 010c 01F4      		brne .L15
 140 010e 91E0      		ldi r25,lo8(1)
 141 0110 00C0      		rjmp .L18
 142               	.L15:
 143 0112 8091 0000 		lds r24,CntCrcError
 144 0116 8F5F      		subi r24,lo8(-(1))
 145 0118 8093 0000 		sts CntCrcError,r24
 146 011c 90E0      		ldi r25,lo8(0)
 147               	.L18:
 148 011e 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 149 0122 8823      		tst r24
 150 0124 01F0      		breq .+2
 151 0126 00C0      		rjmp .L33
 152 0128 9923      		tst r25
 153 012a 01F4      		brne .+2
 154 012c 00C0      		rjmp .L33
 155 012e 81E0      		ldi r24,lo8(1)
 156 0130 8093 0000 		sts NeuerDatensatzEmpfangen,r24
 157 0134 4093 0000 		sts AnzahlEmpfangsBytes,r20
 158 0138 A050      		subi r26,lo8(-(RxdBuffer))
 159 013a B040      		sbci r27,hi8(-(RxdBuffer))
 160 013c 8DE0      		ldi r24,lo8(13)
 161 013e 8C93      		st X,r24
 162 0140 8091 0000 		lds r24,RxdBuffer+2
 163 0144 8235      		cpi r24,lo8(82)
 164 0146 01F0      		breq .+2
 165 0148 00C0      		rjmp .L33
 166 014a 88E1      		ldi r24,lo8(24)
 167 014c 90E0      		ldi r25,hi8(24)
 168 014e 2CE0      		ldi r18,lo8(12)
 169               	/* #APP */
 170 0150 0FB6      		in __tmp_reg__,__SREG__
 171 0152 F894      		cli
 172 0154 A895      		wdr
 173 0156 8093 6000 		sts 96,r24
 174 015a 0FBE      		out __SREG__,__tmp_reg__
 175 015c 2093 6000 		sts 96,r18
 176               	/* #NOAPP */
 177 0160 00C0      		rjmp .L33
 178               	.L12:
 179 0162 8091 0000 		lds r24,UartState.2272
 180 0166 8130      		cpi r24,lo8(1)
 181 0168 01F0      		breq .L25
 182 016a 8130      		cpi r24,lo8(1)
 183 016c 00F0      		brlo .L24
 184 016e 8230      		cpi r24,lo8(2)
 185 0170 01F4      		brne .L34
 186 0172 00C0      		rjmp .L26
 187               	.L24:
 188 0174 8091 0000 		lds r24,SioTmp
 189 0178 8332      		cpi r24,lo8(35)
 190 017a 01F4      		brne .L27
 191 017c 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 192 0180 8823      		tst r24
 193 0182 01F4      		brne .L27
 194 0184 81E0      		ldi r24,lo8(1)
 195 0186 8093 0000 		sts UartState.2272,r24
 196               	.L27:
 197 018a 8091 0000 		lds r24,SioTmp
 198 018e 8093 0000 		sts RxdBuffer,r24
 199 0192 81E0      		ldi r24,lo8(1)
 200 0194 8093 0000 		sts buf_ptr.2271,r24
 201 0198 8091 0000 		lds r24,SioTmp
 202 019c 90E0      		ldi r25,lo8(0)
 203 019e 00C0      		rjmp .L35
 204               	.L25:
 205 01a0 82E0      		ldi r24,lo8(2)
 206 01a2 8093 0000 		sts UartState.2272,r24
 207 01a6 E42F      		mov r30,r20
 208 01a8 F0E0      		ldi r31,lo8(0)
 209 01aa 8091 0000 		lds r24,SioTmp
 210 01ae E050      		subi r30,lo8(-(RxdBuffer))
 211 01b0 F040      		sbci r31,hi8(-(RxdBuffer))
 212 01b2 8083      		st Z,r24
 213 01b4 00C0      		rjmp .L36
 214               	.L26:
 215 01b6 E42F      		mov r30,r20
 216 01b8 F0E0      		ldi r31,lo8(0)
 217 01ba 8091 0000 		lds r24,SioTmp
 218 01be E050      		subi r30,lo8(-(RxdBuffer))
 219 01c0 F040      		sbci r31,hi8(-(RxdBuffer))
 220 01c2 8083      		st Z,r24
 221 01c4 4639      		cpi r20,lo8(-106)
 222 01c6 00F4      		brsh .L30
 223               	.L36:
 224 01c8 4F5F      		subi r20,lo8(-(1))
 225 01ca 4093 0000 		sts buf_ptr.2271,r20
 226 01ce 00C0      		rjmp .L32
 227               	.L30:
 228 01d0 1092 0000 		sts UartState.2272,__zero_reg__
 229               	.L32:
 230 01d4 2091 0000 		lds r18,SioTmp
 231 01d8 8091 0000 		lds r24,crc.2268
 232 01dc 9091 0000 		lds r25,(crc.2268)+1
 233 01e0 820F      		add r24,r18
 234 01e2 911D      		adc r25,__zero_reg__
 235               	.L35:
 236 01e4 9093 0000 		sts (crc.2268)+1,r25
 237 01e8 8093 0000 		sts crc.2268,r24
 238 01ec 00C0      		rjmp .L33
 239               	.L34:
 240 01ee 1092 0000 		sts UartState.2272,__zero_reg__
 241               	.L33:
 242               	/* epilogue: frame size=0 */
 243 01f2 FF91      		pop r31
 244 01f4 EF91      		pop r30
 245 01f6 DF91      		pop r29
 246 01f8 CF91      		pop r28
 247 01fa BF91      		pop r27
 248 01fc AF91      		pop r26
 249 01fe 9F91      		pop r25
 250 0200 8F91      		pop r24
 251 0202 4F91      		pop r20
 252 0204 3F91      		pop r19
 253 0206 2F91      		pop r18
 254 0208 0F90      		pop __tmp_reg__
 255 020a 0FBE      		out __SREG__,__tmp_reg__
 256 020c 0F90      		pop __tmp_reg__
 257 020e 1F90      		pop __zero_reg__
 258 0210 1895      		reti
 259               	/* epilogue end (size=16) */
 260               	/* function __vector_20 size 216 (184) */
 262               	.global	AddCRC
 264               	AddCRC:
 265               	/* prologue: frame size=0 */
 266               	/* prologue end (size=0) */
 267 0212 DC01      		movw r26,r24
 268 0214 20E0      		ldi r18,lo8(0)
 269 0216 30E0      		ldi r19,hi8(0)
 270 0218 40E0      		ldi r20,lo8(0)
 271 021a 50E0      		ldi r21,hi8(0)
 272 021c 00C0      		rjmp .L38
 273               	.L39:
 274 021e FA01      		movw r30,r20
 275 0220 E050      		subi r30,lo8(-(SendeBuffer))
 276 0222 F040      		sbci r31,hi8(-(SendeBuffer))
 277 0224 8081      		ld r24,Z
 278 0226 280F      		add r18,r24
 279 0228 311D      		adc r19,__zero_reg__
 280 022a 4F5F      		subi r20,lo8(-(1))
 281 022c 5F4F      		sbci r21,hi8(-(1))
 282               	.L38:
 283 022e 4A17      		cp r20,r26
 284 0230 5B07      		cpc r21,r27
 285 0232 01F4      		brne .L39
 286 0234 3F70      		andi r19,hi8(4095)
 287 0236 C901      		movw r24,r18
 288 0238 36E0      		ldi r19,6
 289 023a 9695      	1:	lsr r25
 290 023c 8795      		ror r24
 291 023e 3A95      		dec r19
 292 0240 01F4      		brne 1b
 293 0242 835C      		subi r24,lo8(-(61))
 294 0244 FD01      		movw r30,r26
 295 0246 E050      		subi r30,lo8(-(SendeBuffer))
 296 0248 F040      		sbci r31,hi8(-(SendeBuffer))
 297 024a 8083      		st Z,r24
 298 024c 1196      		adiw r26,1
 299 024e 2F73      		andi r18,lo8(63)
 300 0250 235C      		subi r18,lo8(-(61))
 301 0252 FD01      		movw r30,r26
 302 0254 E050      		subi r30,lo8(-(SendeBuffer))
 303 0256 F040      		sbci r31,hi8(-(SendeBuffer))
 304 0258 2083      		st Z,r18
 305 025a A050      		subi r26,lo8(-(SendeBuffer+1))
 306 025c B040      		sbci r27,hi8(-(SendeBuffer+1))
 307 025e 8DE0      		ldi r24,lo8(13)
 308 0260 8C93      		st X,r24
 309 0262 1092 0000 		sts UebertragungAbgeschlossen,__zero_reg__
 310 0266 8091 0000 		lds r24,SendeBuffer
 311 026a 8093 C600 		sts 198,r24
 312               	/* epilogue: frame size=0 */
 313 026e 0895      		ret
 314               	/* epilogue end (size=1) */
 315               	/* function AddCRC size 48 (47) */
 317               	.global	SendOutData
 319               	SendOutData:
 320               	/* prologue: frame size=0 */
 321 0270 1F93      		push r17
 322 0272 CF93      		push r28
 323 0274 DF93      		push r29
 324               	/* prologue end (size=3) */
 325 0276 EA01      		movw r28,r20
 326 0278 722F      		mov r23,r18
 327 027a 93E2      		ldi r25,lo8(35)
 328 027c 9093 0000 		sts SendeBuffer,r25
 329 0280 6093 0000 		sts SendeBuffer+1,r22
 330 0284 8093 0000 		sts SendeBuffer+2,r24
 331 0288 A3E0      		ldi r26,lo8(3)
 332 028a B0E0      		ldi r27,hi8(3)
 333 028c 60E0      		ldi r22,lo8(0)
 334 028e 00C0      		rjmp .L43
 335               	.L44:
 336 0290 FE01      		movw r30,r28
 337 0292 E60F      		add r30,r22
 338 0294 F11D      		adc r31,__zero_reg__
 339 0296 9081      		ld r25,Z
 340 0298 6F5F      		subi r22,lo8(-(1))
 341 029a 7150      		subi r23,lo8(-(-1))
 342 029c 01F4      		brne .L45
 343 029e 10E0      		ldi r17,lo8(0)
 344 02a0 40E0      		ldi r20,lo8(0)
 345 02a2 00C0      		rjmp .L47
 346               	.L45:
 347 02a4 FE01      		movw r30,r28
 348 02a6 E60F      		add r30,r22
 349 02a8 F11D      		adc r31,__zero_reg__
 350 02aa 4081      		ld r20,Z
 351 02ac 6F5F      		subi r22,lo8(-(1))
 352 02ae 7150      		subi r23,lo8(-(-1))
 353 02b0 01F4      		brne .L48
 354 02b2 10E0      		ldi r17,lo8(0)
 355 02b4 00C0      		rjmp .L47
 356               	.L48:
 357 02b6 FE01      		movw r30,r28
 358 02b8 E60F      		add r30,r22
 359 02ba F11D      		adc r31,__zero_reg__
 360 02bc 1081      		ld r17,Z
 361 02be 6F5F      		subi r22,lo8(-(1))
 362 02c0 7150      		subi r23,lo8(-(-1))
 363               	.L47:
 364 02c2 892F      		mov r24,r25
 365 02c4 8695      		lsr r24
 366 02c6 8695      		lsr r24
 367 02c8 835C      		subi r24,lo8(-(61))
 368 02ca FD01      		movw r30,r26
 369 02cc E050      		subi r30,lo8(-(SendeBuffer))
 370 02ce F040      		sbci r31,hi8(-(SendeBuffer))
 371 02d0 8083      		st Z,r24
 372 02d2 50E0      		ldi r21,lo8(0)
 373 02d4 9A01      		movw r18,r20
 374 02d6 84E0      		ldi r24,4
 375 02d8 3695      	1:	lsr r19
 376 02da 2795      		ror r18
 377 02dc 8A95      		dec r24
 378 02de 01F4      		brne 1b
 379 02e0 892F      		mov r24,r25
 380 02e2 90E0      		ldi r25,lo8(0)
 381 02e4 8370      		andi r24,lo8(3)
 382 02e6 9070      		andi r25,hi8(3)
 383 02e8 F4E0      		ldi r31,4
 384 02ea 880F      	1:	lsl r24
 385 02ec 991F      		rol r25
 386 02ee FA95      		dec r31
 387 02f0 01F4      		brne 1b
 388 02f2 282B      		or r18,r24
 389 02f4 235C      		subi r18,lo8(-(61))
 390 02f6 FD01      		movw r30,r26
 391 02f8 E050      		subi r30,lo8(-(SendeBuffer+1))
 392 02fa F040      		sbci r31,hi8(-(SendeBuffer+1))
 393 02fc 2083      		st Z,r18
 394 02fe 812F      		mov r24,r17
 395 0300 8295      		swap r24
 396 0302 8695      		lsr r24
 397 0304 8695      		lsr r24
 398 0306 8370      		andi r24,lo8(3)
 399 0308 4F70      		andi r20,lo8(15)
 400 030a 5070      		andi r21,hi8(15)
 401 030c 440F      		lsl r20
 402 030e 551F      		rol r21
 403 0310 440F      		lsl r20
 404 0312 551F      		rol r21
 405 0314 842B      		or r24,r20
 406 0316 835C      		subi r24,lo8(-(61))
 407 0318 FD01      		movw r30,r26
 408 031a E050      		subi r30,lo8(-(SendeBuffer+2))
 409 031c F040      		sbci r31,hi8(-(SendeBuffer+2))
 410 031e 8083      		st Z,r24
 411 0320 1F73      		andi r17,lo8(63)
 412 0322 135C      		subi r17,lo8(-(61))
 413 0324 FD01      		movw r30,r26
 414 0326 E050      		subi r30,lo8(-(SendeBuffer+3))
 415 0328 F040      		sbci r31,hi8(-(SendeBuffer+3))
 416 032a 1083      		st Z,r17
 417 032c 1496      		adiw r26,4
 418               	.L43:
 419 032e 7723      		tst r23
 420 0330 01F0      		breq .+2
 421 0332 00C0      		rjmp .L44
 422 0334 CD01      		movw r24,r26
 423 0336 0E94 0000 		call AddCRC
 424               	/* epilogue: frame size=0 */
 425 033a DF91      		pop r29
 426 033c CF91      		pop r28
 427 033e 1F91      		pop r17
 428 0340 0895      		ret
 429               	/* epilogue end (size=4) */
 430               	/* function SendOutData size 107 (100) */
 432               	.global	Decode64
 434               	Decode64:
 435               	/* prologue: frame size=0 */
 436 0342 1F93      		push r17
 437 0344 CF93      		push r28
 438 0346 DF93      		push r29
 439               	/* prologue end (size=3) */
 440 0348 EC01      		movw r28,r24
 441 034a 70E0      		ldi r23,lo8(0)
 442 034c A22F      		mov r26,r18
 443 034e B0E0      		ldi r27,lo8(0)
 444 0350 1297      		sbiw r26,2
 445 0352 00C0      		rjmp .L53
 446               	.L54:
 447 0354 E42F      		mov r30,r20
 448 0356 F0E0      		ldi r31,lo8(0)
 449 0358 E050      		subi r30,lo8(-(RxdBuffer))
 450 035a F040      		sbci r31,hi8(-(RxdBuffer))
 451 035c 3081      		ld r19,Z
 452 035e 4F5F      		subi r20,lo8(-(1))
 453 0360 E42F      		mov r30,r20
 454 0362 F0E0      		ldi r31,lo8(0)
 455 0364 E050      		subi r30,lo8(-(RxdBuffer))
 456 0366 F040      		sbci r31,hi8(-(RxdBuffer))
 457 0368 5081      		ld r21,Z
 458 036a 4F5F      		subi r20,lo8(-(1))
 459 036c E42F      		mov r30,r20
 460 036e F0E0      		ldi r31,lo8(0)
 461 0370 E050      		subi r30,lo8(-(RxdBuffer))
 462 0372 F040      		sbci r31,hi8(-(RxdBuffer))
 463 0374 1081      		ld r17,Z
 464 0376 4F5F      		subi r20,lo8(-(1))
 465 0378 E42F      		mov r30,r20
 466 037a F0E0      		ldi r31,lo8(0)
 467 037c E050      		subi r30,lo8(-(RxdBuffer))
 468 037e F040      		sbci r31,hi8(-(RxdBuffer))
 469 0380 2081      		ld r18,Z
 470 0382 4F5F      		subi r20,lo8(-(1))
 471 0384 842F      		mov r24,r20
 472 0386 90E0      		ldi r25,lo8(0)
 473 0388 A817      		cp r26,r24
 474 038a B907      		cpc r27,r25
 475 038c 04F0      		brlt .L59
 476 038e 5D53      		subi r21,lo8(-(-61))
 477 0390 FE01      		movw r30,r28
 478 0392 E70F      		add r30,r23
 479 0394 F11D      		adc r31,__zero_reg__
 480 0396 852F      		mov r24,r21
 481 0398 8295      		swap r24
 482 039a 8F70      		andi r24,lo8(15)
 483 039c 3D53      		subi r19,lo8(-(-61))
 484 039e 330F      		lsl r19
 485 03a0 330F      		lsl r19
 486 03a2 382B      		or r19,r24
 487 03a4 3083      		st Z,r19
 488 03a6 6130      		cpi r22,lo8(1)
 489 03a8 01F0      		breq .L59
 490 03aa 912F      		mov r25,r17
 491 03ac 9D53      		subi r25,lo8(-(-61))
 492 03ae 7F5F      		subi r23,lo8(-(1))
 493 03b0 FE01      		movw r30,r28
 494 03b2 E70F      		add r30,r23
 495 03b4 F11D      		adc r31,__zero_reg__
 496 03b6 7150      		subi r23,lo8(-(-1))
 497 03b8 5295      		swap r21
 498 03ba 507F      		andi r21,lo8(-16)
 499 03bc 892F      		mov r24,r25
 500 03be 8695      		lsr r24
 501 03c0 8695      		lsr r24
 502 03c2 582B      		or r21,r24
 503 03c4 5083      		st Z,r21
 504 03c6 6350      		subi r22,lo8(-(-3))
 505 03c8 6F3F      		cpi r22,lo8(-1)
 506 03ca 01F0      		breq .L59
 507 03cc 7E5F      		subi r23,lo8(-(2))
 508 03ce FE01      		movw r30,r28
 509 03d0 E70F      		add r30,r23
 510 03d2 F11D      		adc r31,__zero_reg__
 511 03d4 9295      		swap r25
 512 03d6 990F      		lsl r25
 513 03d8 990F      		lsl r25
 514 03da 907C      		andi r25,lo8(-64)
 515 03dc 2D53      		subi r18,lo8(-(-61))
 516 03de 922B      		or r25,r18
 517 03e0 9083      		st Z,r25
 518 03e2 7F5F      		subi r23,lo8(-(1))
 519               	.L53:
 520 03e4 6623      		tst r22
 521 03e6 01F0      		breq .+2
 522 03e8 00C0      		rjmp .L54
 523               	.L59:
 524               	/* epilogue: frame size=0 */
 525 03ea DF91      		pop r29
 526 03ec CF91      		pop r28
 527 03ee 1F91      		pop r17
 528 03f0 0895      		ret
 529               	/* epilogue end (size=4) */
 530               	/* function Decode64 size 88 (81) */
 532               	.global	uart_putchar
 534               	uart_putchar:
 535               	/* prologue: frame size=0 */
 536 03f2 1F93      		push r17
 537               	/* prologue end (size=1) */
 538 03f4 182F      		mov r17,r24
 539 03f6 8A30      		cpi r24,lo8(10)
 540 03f8 01F4      		brne .L65
 541 03fa 8DE0      		ldi r24,lo8(13)
 542 03fc 0E94 0000 		call uart_putchar
 543               	.L65:
 544 0400 8091 C000 		lds r24,192
 545 0404 85FF      		sbrs r24,5
 546 0406 00C0      		rjmp .L65
 547 0408 1093 C600 		sts 198,r17
 548 040c 80E0      		ldi r24,lo8(0)
 549 040e 90E0      		ldi r25,hi8(0)
 550               	/* epilogue: frame size=0 */
 551 0410 1F91      		pop r17
 552 0412 0895      		ret
 553               	/* epilogue end (size=2) */
 554               	/* function uart_putchar size 17 (14) */
 556               	.global	WriteProgramData
 558               	WriteProgramData:
 559               	/* prologue: frame size=0 */
 560               	/* prologue end (size=0) */
 561               	/* epilogue: frame size=0 */
 562 0414 0895      		ret
 563               	/* epilogue end (size=1) */
 564               	/* function WriteProgramData size 1 (0) */
 566               	.global	UART_Init
 568               	UART_Init:
 569               	/* prologue: frame size=0 */
 570               	/* prologue end (size=0) */
 571 0416 E1EC      		ldi r30,lo8(193)
 572 0418 F0E0      		ldi r31,hi8(193)
 573 041a 88E1      		ldi r24,lo8(24)
 574 041c 8083      		st Z,r24
 575 041e A0EC      		ldi r26,lo8(192)
 576 0420 B0E0      		ldi r27,hi8(192)
 577 0422 8C91      		ld r24,X
 578 0424 8260      		ori r24,lo8(2)
 579 0426 8C93      		st X,r24
 580 0428 8081      		ld r24,Z
 581 042a 8068      		ori r24,lo8(-128)
 582 042c 8083      		st Z,r24
 583 042e 8081      		ld r24,Z
 584 0430 8064      		ori r24,lo8(64)
 585 0432 8083      		st Z,r24
 586 0434 8AE2      		ldi r24,lo8(42)
 587 0436 8093 C400 		sts 196,r24
 588 043a 88EC      		ldi r24,lo8(200)
 589 043c 90E0      		ldi r25,hi8(200)
 590 043e 0E94 0000 		call SetDelay
 591 0442 9093 0000 		sts (Debug_Timer)+1,r25
 592 0446 8093 0000 		sts Debug_Timer,r24
 593               	/* epilogue: frame size=0 */
 594 044a 0895      		ret
 595               	/* epilogue end (size=1) */
 596               	/* function UART_Init size 27 (26) */
 598               	.global	DatenUebertragung
 600               	DatenUebertragung:
 601               	/* prologue: frame size=0 */
 602               	/* prologue end (size=0) */
 603 044c 8091 0000 		lds r24,UebertragungAbgeschlossen
 604 0450 8823      		tst r24
 605 0452 01F4      		brne .+2
 606 0454 00C0      		rjmp .L95
 607 0456 8091 0000 		lds r24,DebugGetAnforderung
 608 045a 8823      		tst r24
 609 045c 01F0      		breq .L75
 610 045e 8091 0000 		lds r24,UebertragungAbgeschlossen
 611 0462 8823      		tst r24
 612 0464 01F0      		breq .L75
 613 0466 6091 0000 		lds r22,MeineSlaveAdresse
 614 046a 2BE0      		ldi r18,lo8(11)
 615 046c 40E0      		ldi r20,lo8(ExternControl)
 616 046e 50E0      		ldi r21,hi8(ExternControl)
 617 0470 87E4      		ldi r24,lo8(71)
 618 0472 0E94 0000 		call SendOutData
 619 0476 1092 0000 		sts DebugGetAnforderung,__zero_reg__
 620               	.L75:
 621 047a 8091 0000 		lds r24,Debug_Timer
 622 047e 9091 0000 		lds r25,(Debug_Timer)+1
 623 0482 0E94 0000 		call CheckDelay
 624 0486 8823      		tst r24
 625 0488 01F4      		brne .L78
 626 048a 8091 0000 		lds r24,DebugDataAnforderung
 627 048e 8823      		tst r24
 628 0490 01F0      		breq .L80
 629               	.L78:
 630 0492 8091 0000 		lds r24,UebertragungAbgeschlossen
 631 0496 8823      		tst r24
 632 0498 01F0      		breq .L80
 633 049a 6091 0000 		lds r22,MeineSlaveAdresse
 634 049e 22E4      		ldi r18,lo8(66)
 635 04a0 40E0      		ldi r20,lo8(DebugOut)
 636 04a2 50E0      		ldi r21,hi8(DebugOut)
 637 04a4 84E4      		ldi r24,lo8(68)
 638 04a6 0E94 0000 		call SendOutData
 639 04aa 1092 0000 		sts DebugDataAnforderung,__zero_reg__
 640 04ae 84EF      		ldi r24,lo8(500)
 641 04b0 91E0      		ldi r25,hi8(500)
 642 04b2 0E94 0000 		call SetDelay
 643 04b6 9093 0000 		sts (Debug_Timer)+1,r25
 644 04ba 8093 0000 		sts Debug_Timer,r24
 645               	.L80:
 646 04be 6091 0000 		lds r22,DebugTextAnforderung
 647 04c2 6F3F      		cpi r22,lo8(-1)
 648 04c4 01F0      		breq .L82
 649 04c6 462F      		mov r20,r22
 650 04c8 50E0      		ldi r21,lo8(0)
 651 04ca 94E0      		ldi r25,4
 652 04cc 440F      	1:	lsl r20
 653 04ce 551F      		rol r21
 654 04d0 9A95      		dec r25
 655 04d2 01F4      		brne 1b
 656 04d4 4050      		subi r20,lo8(-(ANALOG_TEXT))
 657 04d6 5040      		sbci r21,hi8(-(ANALOG_TEXT))
 658 04d8 605D      		subi r22,lo8(-(48))
 659 04da 20E1      		ldi r18,lo8(16)
 660 04dc 81E4      		ldi r24,lo8(65)
 661 04de 0E94 0000 		call SendOutData
 662 04e2 8FEF      		ldi r24,lo8(-1)
 663 04e4 8093 0000 		sts DebugTextAnforderung,r24
 664               	.L82:
 665 04e8 9091 0000 		lds r25,ConfirmFrame
 666 04ec 9923      		tst r25
 667 04ee 01F0      		breq .L84
 668 04f0 8091 0000 		lds r24,UebertragungAbgeschlossen
 669 04f4 8823      		tst r24
 670 04f6 01F0      		breq .L84
 671 04f8 83E2      		ldi r24,lo8(35)
 672 04fa 8093 0000 		sts SendeBuffer,r24
 673 04fe 9093 0000 		sts SendeBuffer+1,r25
 674 0502 8DE0      		ldi r24,lo8(13)
 675 0504 8093 0000 		sts SendeBuffer+2,r24
 676 0508 1092 0000 		sts UebertragungAbgeschlossen,__zero_reg__
 677 050c 1092 0000 		sts ConfirmFrame,__zero_reg__
 678 0510 8091 0000 		lds r24,SendeBuffer
 679 0514 8093 C600 		sts 198,r24
 680               	.L84:
 681 0518 8091 0000 		lds r24,DebugDisplayAnforderung
 682 051c 8823      		tst r24
 683 051e 01F0      		breq .L87
 684 0520 8091 0000 		lds r24,UebertragungAbgeschlossen
 685 0524 8823      		tst r24
 686 0526 01F0      		breq .L87
 687 0528 0E94 0000 		call Menu
 688 052c 1092 0000 		sts DebugDisplayAnforderung,__zero_reg__
 689 0530 3091 0000 		lds r19,RemotePollDisplayLine
