   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 130 0134 3091 0000 		lds r19,(Mittelwert_AccHoch)+1
 131 0138 6091 0000 		lds r22,AdWertAccHoch
 132 013c 7091 0000 		lds r23,(AdWertAccHoch)+1
 133 0140 8827      		clr r24
 134 0142 77FD      		sbrc r23,7
 135 0144 8095      		com r24
 136 0146 982F      		mov r25,r24
 137 0148 4427      		clr r20
 138 014a 37FD      		sbrc r19,7
 139 014c 4095      		com r20
 140 014e 542F      		mov r21,r20
 141 0150 620F      		add r22,r18
 142 0152 731F      		adc r23,r19
 143 0154 841F      		adc r24,r20
 144 0156 951F      		adc r25,r21
 145 0158 22E0      		ldi r18,lo8(2)
 146 015a 30E0      		ldi r19,hi8(2)
 147 015c 40E0      		ldi r20,hlo8(2)
 148 015e 50E0      		ldi r21,hhi8(2)
 149 0160 0E94 0000 		call __divmodsi4
 150 0164 3093 0000 		sts (Mittelwert_AccHoch)+1,r19
 151 0168 2093 0000 		sts Mittelwert_AccHoch,r18
 152 016c 4091 0000 		lds r20,IntegralAccNick
 153 0170 5091 0000 		lds r21,(IntegralAccNick)+1
 154 0174 6091 0000 		lds r22,(IntegralAccNick)+2
 155 0178 7091 0000 		lds r23,(IntegralAccNick)+3
 156 017c 2091 0000 		lds r18,AdWertAccNick
 157 0180 3091 0000 		lds r19,(AdWertAccNick)+1
 158 0184 C901      		movw r24,r18
 159 0186 880F      		lsl r24
 160 0188 991F      		rol r25
 161 018a 820F      		add r24,r18
 162 018c 931F      		adc r25,r19
 163 018e 880F      		lsl r24
 164 0190 991F      		rol r25
 165 0192 880F      		lsl r24
 166 0194 991F      		rol r25
 167 0196 AA27      		clr r26
 168 0198 97FD      		sbrc r25,7
 169 019a A095      		com r26
 170 019c BA2F      		mov r27,r26
 171 019e 840F      		add r24,r20
 172 01a0 951F      		adc r25,r21
 173 01a2 A61F      		adc r26,r22
 174 01a4 B71F      		adc r27,r23
 175 01a6 8093 0000 		sts IntegralAccNick,r24
 176 01aa 9093 0000 		sts (IntegralAccNick)+1,r25
 177 01ae A093 0000 		sts (IntegralAccNick)+2,r26
 178 01b2 B093 0000 		sts (IntegralAccNick)+3,r27
 179 01b6 4091 0000 		lds r20,IntegralAccRoll
 180 01ba 5091 0000 		lds r21,(IntegralAccRoll)+1
 181 01be 6091 0000 		lds r22,(IntegralAccRoll)+2
 182 01c2 7091 0000 		lds r23,(IntegralAccRoll)+3
 183 01c6 2091 0000 		lds r18,AdWertAccRoll
 184 01ca 3091 0000 		lds r19,(AdWertAccRoll)+1
 185 01ce C901      		movw r24,r18
 186 01d0 880F      		lsl r24
 187 01d2 991F      		rol r25
 188 01d4 820F      		add r24,r18
 189 01d6 931F      		adc r25,r19
 190 01d8 880F      		lsl r24
 191 01da 991F      		rol r25
 192 01dc 880F      		lsl r24
 193 01de 991F      		rol r25
 194 01e0 AA27      		clr r26
 195 01e2 97FD      		sbrc r25,7
 196 01e4 A095      		com r26
 197 01e6 BA2F      		mov r27,r26
 198 01e8 840F      		add r24,r20
 199 01ea 951F      		adc r25,r21
 200 01ec A61F      		adc r26,r22
 201 01ee B71F      		adc r27,r23
 202 01f0 8093 0000 		sts IntegralAccRoll,r24
 203 01f4 9093 0000 		sts (IntegralAccRoll)+1,r25
 204 01f8 A093 0000 		sts (IntegralAccRoll)+2,r26
 205 01fc B093 0000 		sts (IntegralAccRoll)+3,r27
 206 0200 6091 0000 		lds r22,IntegralAccZ
 207 0204 7091 0000 		lds r23,(IntegralAccZ)+1
 208 0208 8091 0000 		lds r24,(IntegralAccZ)+2
 209 020c 9091 0000 		lds r25,(IntegralAccZ)+3
 210 0210 E090 0000 		lds r14,Aktuell_az
 211 0214 F090 0000 		lds r15,(Aktuell_az)+1
 212 0218 A090 0000 		lds r10,NeutralAccZ
 213 021c B090 0000 		lds r11,(NeutralAccZ)+1
 214 0220 C090 0000 		lds r12,(NeutralAccZ)+2
 215 0224 D090 0000 		lds r13,(NeutralAccZ)+3
 216 0228 0E94 0000 		call __floatsisf
 217 022c 3B01      		movw r6,r22
 218 022e 4C01      		movw r8,r24
 219 0230 0027      		clr r16
 220 0232 F7FC      		sbrc r15,7
 221 0234 0095      		com r16
 222 0236 102F      		mov r17,r16
 223 0238 C801      		movw r24,r16
 224 023a B701      		movw r22,r14
 225 023c 0E94 0000 		call __floatsisf
 226 0240 A601      		movw r20,r12
 227 0242 9501      		movw r18,r10
 228 0244 0E94 0000 		call __subsf3
 229 0248 9B01      		movw r18,r22
 230 024a AC01      		movw r20,r24
 231 024c C401      		movw r24,r8
 232 024e B301      		movw r22,r6
 233 0250 0E94 0000 		call __addsf3
 234 0254 0E94 0000 		call __fixsfsi
 235 0258 6093 0000 		sts IntegralAccZ,r22
 236 025c 7093 0000 		sts (IntegralAccZ)+1,r23
 237 0260 8093 0000 		sts (IntegralAccZ)+2,r24
 238 0264 9093 0000 		sts (IntegralAccZ)+3,r25
 239 0268 2091 0000 		lds r18,Mess_Integral_Gier
 240 026c 3091 0000 		lds r19,(Mess_Integral_Gier)+1
 241 0270 4091 0000 		lds r20,(Mess_Integral_Gier)+2
 242 0274 5091 0000 		lds r21,(Mess_Integral_Gier)+3
 243 0278 8091 0000 		lds r24,MesswertGier
 244 027c 9091 0000 		lds r25,(MesswertGier)+1
 245 0280 AA27      		clr r26
 246 0282 97FD      		sbrc r25,7
 247 0284 A095      		com r26
 248 0286 BA2F      		mov r27,r26
 249 0288 820F      		add r24,r18
 250 028a 931F      		adc r25,r19
 251 028c A41F      		adc r26,r20
 252 028e B51F      		adc r27,r21
 253 0290 8093 0000 		sts Mess_Integral_Gier,r24
 254 0294 9093 0000 		sts (Mess_Integral_Gier)+1,r25
 255 0298 A093 0000 		sts (Mess_Integral_Gier)+2,r26
 256 029c B093 0000 		sts (Mess_Integral_Gier)+3,r27
 257 02a0 2091 0000 		lds r18,Mess_Integral_Gier2
 258 02a4 3091 0000 		lds r19,(Mess_Integral_Gier2)+1
 259 02a8 4091 0000 		lds r20,(Mess_Integral_Gier2)+2
 260 02ac 5091 0000 		lds r21,(Mess_Integral_Gier2)+3
 261 02b0 8091 0000 		lds r24,MesswertGier
 262 02b4 9091 0000 		lds r25,(MesswertGier)+1
 263 02b8 AA27      		clr r26
 264 02ba 97FD      		sbrc r25,7
 265 02bc A095      		com r26
 266 02be BA2F      		mov r27,r26
 267 02c0 820F      		add r24,r18
 268 02c2 931F      		adc r25,r19
 269 02c4 A41F      		adc r26,r20
 270 02c6 B51F      		adc r27,r21
 271 02c8 8093 0000 		sts Mess_Integral_Gier2,r24
 272 02cc 9093 0000 		sts (Mess_Integral_Gier2)+1,r25
 273 02d0 A093 0000 		sts (Mess_Integral_Gier2)+2,r26
 274 02d4 B093 0000 		sts (Mess_Integral_Gier2)+3,r27
 275 02d8 2091 0000 		lds r18,Looping_Nick
 276 02dc 2A83      		std Y+2,r18
 277 02de 2223      		tst r18
 278 02e0 01F0      		breq .+2
 279 02e2 00C0      		rjmp .L2
 280 02e4 8091 0000 		lds r24,Looping_Roll
 281 02e8 8823      		tst r24
 282 02ea 01F0      		breq .+2
 283 02ec 00C0      		rjmp .L2
 284 02ee 8091 0000 		lds r24,EE_Parameter+8
 285 02f2 86FF      		sbrs r24,6
 286 02f4 00C0      		rjmp .L2
 287 02f6 6091 0000 		lds r22,Mess_IntegralNick
 288 02fa 7091 0000 		lds r23,(Mess_IntegralNick)+1
 289 02fe 8091 0000 		lds r24,(Mess_IntegralNick)+2
 290 0302 9091 0000 		lds r25,(Mess_IntegralNick)+3
 291 0306 E090 0000 		lds r14,MesswertGier
 292 030a F090 0000 		lds r15,(MesswertGier)+1
 293 030e A090 0000 		lds r10,Parameter_AchsKopplung1
 294 0312 BB24      		clr r11
 295 0314 CC24      		clr r12
 296 0316 DD24      		clr r13
 297 0318 0027      		clr r16
 298 031a F7FC      		sbrc r15,7
 299 031c 0095      		com r16
 300 031e 102F      		mov r17,r16
 301 0320 20E0      		ldi r18,lo8(4096)
 302 0322 30E1      		ldi r19,hi8(4096)
 303 0324 40E0      		ldi r20,hlo8(4096)
 304 0326 50E0      		ldi r21,hhi8(4096)
 305 0328 0E94 0000 		call __divmodsi4
 306 032c C801      		movw r24,r16
 307 032e B701      		movw r22,r14
 308 0330 0E94 0000 		call __mulsi3
 309 0334 A601      		movw r20,r12
 310 0336 9501      		movw r18,r10
 311 0338 0E94 0000 		call __mulsi3
 312 033c 20E0      		ldi r18,lo8(2048)
 313 033e 38E0      		ldi r19,hi8(2048)
 314 0340 40E0      		ldi r20,hlo8(2048)
 315 0342 50E0      		ldi r21,hhi8(2048)
 316 0344 0E94 0000 		call __divmodsi4
 317 0348 2093 0000 		sts tmpl.2409,r18
 318 034c 3093 0000 		sts (tmpl.2409)+1,r19
 319 0350 4093 0000 		sts (tmpl.2409)+2,r20
 320 0354 5093 0000 		sts (tmpl.2409)+3,r21
 321 0358 6091 0000 		lds r22,Mess_IntegralRoll
 322 035c 7091 0000 		lds r23,(Mess_IntegralRoll)+1
 323 0360 8091 0000 		lds r24,(Mess_IntegralRoll)+2
 324 0364 9091 0000 		lds r25,(Mess_IntegralRoll)+3
 325 0368 E090 0000 		lds r14,MesswertGier
 326 036c F090 0000 		lds r15,(MesswertGier)+1
 327 0370 20E0      		ldi r18,lo8(4096)
 328 0372 30E1      		ldi r19,hi8(4096)
 329 0374 40E0      		ldi r20,hlo8(4096)
 330 0376 50E0      		ldi r21,hhi8(4096)
 331 0378 0E94 0000 		call __divmodsi4
 332 037c CA01      		movw r24,r20
 333 037e B901      		movw r22,r18
 334 0380 A601      		movw r20,r12
 335 0382 9501      		movw r18,r10
 336 0384 0E94 0000 		call __mulsi3
 337 0388 0027      		clr r16
 338 038a F7FC      		sbrc r15,7
 339 038c 0095      		com r16
 340 038e 102F      		mov r17,r16
 341 0390 A801      		movw r20,r16
 342 0392 9701      		movw r18,r14
 343 0394 0E94 0000 		call __mulsi3
 344 0398 20E0      		ldi r18,lo8(2048)
 345 039a 38E0      		ldi r19,hi8(2048)
 346 039c 40E0      		ldi r20,hlo8(2048)
 347 039e 50E0      		ldi r21,hhi8(2048)
 348 03a0 0E94 0000 		call __divmodsi4
 349 03a4 2093 0000 		sts tmpl2.2410,r18
 350 03a8 3093 0000 		sts (tmpl2.2410)+1,r19
 351 03ac 4093 0000 		sts (tmpl2.2410)+2,r20
 352 03b0 5093 0000 		sts (tmpl2.2410)+3,r21
 353 03b4 00C0      		rjmp .L6
 354               	.L2:
 355 03b6 1092 0000 		sts tmpl2.2410,__zero_reg__
 356 03ba 1092 0000 		sts (tmpl2.2410)+1,__zero_reg__
 357 03be 1092 0000 		sts (tmpl2.2410)+2,__zero_reg__
 358 03c2 1092 0000 		sts (tmpl2.2410)+3,__zero_reg__
 359 03c6 1092 0000 		sts tmpl.2409,__zero_reg__
 360 03ca 1092 0000 		sts (tmpl.2409)+1,__zero_reg__
 361 03ce 1092 0000 		sts (tmpl.2409)+2,__zero_reg__
 362 03d2 1092 0000 		sts (tmpl.2409)+3,__zero_reg__
 363               	.L6:
 364 03d6 8091 0000 		lds r24,MesswertRoll
 365 03da 9091 0000 		lds r25,(MesswertRoll)+1
 366 03de 2090 0000 		lds r2,tmpl.2409
 367 03e2 3090 0000 		lds r3,(tmpl.2409)+1
 368 03e6 4090 0000 		lds r4,(tmpl.2409)+2
 369 03ea 5090 0000 		lds r5,(tmpl.2409)+3
 370 03ee 820D      		add r24,r2
 371 03f0 931D      		adc r25,r3
 372 03f2 9093 0000 		sts (MesswertRoll)+1,r25
 373 03f6 8093 0000 		sts MesswertRoll,r24
 374 03fa 0091 0000 		lds r16,MesswertRoll
 375 03fe 1091 0000 		lds r17,(MesswertRoll)+1
 376 0402 A090 0000 		lds r10,tmpl2.2410
 377 0406 B090 0000 		lds r11,(tmpl2.2410)+1
 378 040a C090 0000 		lds r12,(tmpl2.2410)+2
 379 040e D090 0000 		lds r13,(tmpl2.2410)+3
 380 0412 8091 0000 		lds r24,Parameter_AchsGegenKopplung1
 381 0416 682E      		mov r6,r24
 382 0418 7724      		clr r7
 383 041a 8824      		clr r8
 384 041c 9924      		clr r9
 385 041e C401      		movw r24,r8
 386 0420 B301      		movw r22,r6
 387 0422 A601      		movw r20,r12
 388 0424 9501      		movw r18,r10
 389 0426 0E94 0000 		call __mulsi3
 390 042a 20E0      		ldi r18,lo8(512)
 391 042c 32E0      		ldi r19,hi8(512)
 392 042e 40E0      		ldi r20,hlo8(512)
 393 0430 50E0      		ldi r21,hhi8(512)
 394 0432 0E94 0000 		call __divmodsi4
 395 0436 020F      		add r16,r18
 396 0438 131F      		adc r17,r19
 397 043a 1093 0000 		sts (MesswertRoll)+1,r17
 398 043e 0093 0000 		sts MesswertRoll,r16
 399 0442 2091 0000 		lds r18,Mess_IntegralRoll2
 400 0446 3091 0000 		lds r19,(Mess_IntegralRoll2)+1
 401 044a 4091 0000 		lds r20,(Mess_IntegralRoll2)+2
 402 044e 5091 0000 		lds r21,(Mess_IntegralRoll2)+3
 403 0452 8091 0000 		lds r24,MesswertRoll
 404 0456 9091 0000 		lds r25,(MesswertRoll)+1
 405 045a AA27      		clr r26
 406 045c 97FD      		sbrc r25,7
 407 045e A095      		com r26
 408 0460 BA2F      		mov r27,r26
 409 0462 820F      		add r24,r18
 410 0464 931F      		adc r25,r19
 411 0466 A41F      		adc r26,r20
 412 0468 B51F      		adc r27,r21
 413 046a 8093 0000 		sts Mess_IntegralRoll2,r24
 414 046e 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 415 0472 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 416 0476 B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 417 047a 4091 0000 		lds r20,Mess_IntegralRoll
 418 047e 5091 0000 		lds r21,(Mess_IntegralRoll)+1
 419 0482 6091 0000 		lds r22,(Mess_IntegralRoll)+2
 420 0486 7091 0000 		lds r23,(Mess_IntegralRoll)+3
 421 048a 8091 0000 		lds r24,MesswertRoll
 422 048e 9091 0000 		lds r25,(MesswertRoll)+1
 423 0492 2091 0000 		lds r18,LageKorrekturRoll
 424 0496 3091 0000 		lds r19,(LageKorrekturRoll)+1
 425 049a 821B      		sub r24,r18
 426 049c 930B      		sbc r25,r19
 427 049e AA27      		clr r26
 428 04a0 97FD      		sbrc r25,7
 429 04a2 A095      		com r26
 430 04a4 BA2F      		mov r27,r26
 431 04a6 840F      		add r24,r20
 432 04a8 951F      		adc r25,r21
 433 04aa A61F      		adc r26,r22
 434 04ac B71F      		adc r27,r23
 435 04ae 8093 0000 		sts Mess_IntegralRoll,r24
 436 04b2 9093 0000 		sts (Mess_IntegralRoll)+1,r25
 437 04b6 A093 0000 		sts (Mess_IntegralRoll)+2,r26
 438 04ba B093 0000 		sts (Mess_IntegralRoll)+3,r27
 439 04be 8091 0000 		lds r24,Mess_IntegralRoll
 440 04c2 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 441 04c6 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 442 04ca B091 0000 		lds r27,(Mess_IntegralRoll)+3
 443 04ce E090 0000 		lds r14,Umschlag180Roll
 444 04d2 F090 0000 		lds r15,(Umschlag180Roll)+1
 445 04d6 0091 0000 		lds r16,(Umschlag180Roll)+2
 446 04da 1091 0000 		lds r17,(Umschlag180Roll)+3
 447 04de E816      		cp r14,r24
 448 04e0 F906      		cpc r15,r25
 449 04e2 0A07      		cpc r16,r26
 450 04e4 1B07      		cpc r17,r27
 451 04e6 04F4      		brge .L7
 452 04e8 80E1      		ldi r24,lo8(10000)
 453 04ea 97E2      		ldi r25,hi8(10000)
 454 04ec A0E0      		ldi r26,hlo8(10000)
 455 04ee B0E0      		ldi r27,hhi8(10000)
 456 04f0 8E19      		sub r24,r14
 457 04f2 9F09      		sbc r25,r15
 458 04f4 A00B      		sbc r26,r16
 459 04f6 B10B      		sbc r27,r17
 460 04f8 8093 0000 		sts Mess_IntegralRoll,r24
 461 04fc 9093 0000 		sts (Mess_IntegralRoll)+1,r25
 462 0500 A093 0000 		sts (Mess_IntegralRoll)+2,r26
 463 0504 B093 0000 		sts (Mess_IntegralRoll)+3,r27
 464 0508 8091 0000 		lds r24,Mess_IntegralRoll
 465 050c 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 466 0510 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 467 0514 B091 0000 		lds r27,(Mess_IntegralRoll)+3
 468 0518 8093 0000 		sts Mess_IntegralRoll2,r24
 469 051c 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 470 0520 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 471 0524 B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 472               	.L7:
 473 0528 2091 0000 		lds r18,Mess_IntegralRoll
 474 052c 3091 0000 		lds r19,(Mess_IntegralRoll)+1
 475 0530 4091 0000 		lds r20,(Mess_IntegralRoll)+2
 476 0534 5091 0000 		lds r21,(Mess_IntegralRoll)+3
 477 0538 8827      		clr r24
 478 053a 9927      		clr r25
 479 053c DC01      		movw r26,r24
 480 053e 8E19      		sub r24,r14
 481 0540 9F09      		sbc r25,r15
 482 0542 A00B      		sbc r26,r16
 483 0544 B10B      		sbc r27,r17
 484 0546 2817      		cp r18,r24
 485 0548 3907      		cpc r19,r25
 486 054a 4A07      		cpc r20,r26
 487 054c 5B07      		cpc r21,r27
 488 054e 04F4      		brge .L9
 489 0550 80EF      		ldi r24,lo8(-10000)
 490 0552 98ED      		ldi r25,hi8(-10000)
 491 0554 AFEF      		ldi r26,hlo8(-10000)
 492 0556 BFEF      		ldi r27,hhi8(-10000)
 493 0558 E80E      		add r14,r24
 494 055a F91E      		adc r15,r25
 495 055c 0A1F      		adc r16,r26
 496 055e 1B1F      		adc r17,r27
 497 0560 E092 0000 		sts Mess_IntegralRoll,r14
 498 0564 F092 0000 		sts (Mess_IntegralRoll)+1,r15
 499 0568 0093 0000 		sts (Mess_IntegralRoll)+2,r16
 500 056c 1093 0000 		sts (Mess_IntegralRoll)+3,r17
 501 0570 8091 0000 		lds r24,Mess_IntegralRoll
 502 0574 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 503 0578 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 504 057c B091 0000 		lds r27,(Mess_IntegralRoll)+3
 505 0580 8093 0000 		sts Mess_IntegralRoll2,r24
 506 0584 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 507 0588 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 508 058c B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 509               	.L9:
 510 0590 8091 0000 		lds r24,AdWertRoll
 511 0594 9091 0000 		lds r25,(AdWertRoll)+1
 512 0598 0F97      		sbiw r24,15
 513 059a 04F4      		brge .L11
 514 059c 88E1      		ldi r24,lo8(-1000)
 515 059e 9CEF      		ldi r25,hi8(-1000)
 516 05a0 9093 0000 		sts (MesswertRoll)+1,r25
 517 05a4 8093 0000 		sts MesswertRoll,r24
 518               	.L11:
 519 05a8 8091 0000 		lds r24,AdWertRoll
 520 05ac 9091 0000 		lds r25,(AdWertRoll)+1
 521 05b0 0797      		sbiw r24,7
 522 05b2 04F4      		brge .L13
 523 05b4 80E3      		ldi r24,lo8(-2000)
 524 05b6 98EF      		ldi r25,hi8(-2000)
 525 05b8 9093 0000 		sts (MesswertRoll)+1,r25
 526 05bc 8093 0000 		sts MesswertRoll,r24
 527               	.L13:
 528 05c0 9091 0000 		lds r25,PlatinenVersion
 529 05c4 9983      		std Y+1,r25
 530 05c6 9A30      		cpi r25,lo8(10)
 531 05c8 01F4      		brne .L15
 532 05ca 8091 0000 		lds r24,AdWertRoll
 533 05ce 9091 0000 		lds r25,(AdWertRoll)+1
 534 05d2 835F      		subi r24,lo8(1011)
 535 05d4 9340      		sbci r25,hi8(1011)
 536 05d6 04F0      		brlt .L17
 537 05d8 88EE      		ldi r24,lo8(1000)
 538 05da 93E0      		ldi r25,hi8(1000)
 539 05dc 9093 0000 		sts (MesswertRoll)+1,r25
 540 05e0 8093 0000 		sts MesswertRoll,r24
 541               	.L17:
 542 05e4 8091 0000 		lds r24,AdWertRoll
 543 05e8 9091 0000 		lds r25,(AdWertRoll)+1
 544 05ec 8A5F      		subi r24,lo8(1018)
 545 05ee 9340      		sbci r25,hi8(1018)
 546 05f0 04F0      		brlt .L19
 547 05f2 00C0      		rjmp .L89
 548               	.L15:
 549 05f4 8091 0000 		lds r24,AdWertRoll
 550 05f8 9091 0000 		lds r25,(AdWertRoll)+1
 551 05fc 855E      		subi r24,lo8(2021)
 552 05fe 9740      		sbci r25,hi8(2021)
 553 0600 04F0      		brlt .L21
 554 0602 88EE      		ldi r24,lo8(1000)
 555 0604 93E0      		ldi r25,hi8(1000)
 556 0606 9093 0000 		sts (MesswertRoll)+1,r25
 557 060a 8093 0000 		sts MesswertRoll,r24
 558               	.L21:
 559 060e 8091 0000 		lds r24,AdWertRoll
 560 0612 9091 0000 		lds r25,(AdWertRoll)+1
 561 0616 835F      		subi r24,lo8(2035)
 562 0618 9740      		sbci r25,hi8(2035)
 563 061a 04F0      		brlt .L19
 564               	.L89:
 565 061c 80ED      		ldi r24,lo8(2000)
 566 061e 97E0      		ldi r25,hi8(2000)
 567 0620 9093 0000 		sts (MesswertRoll)+1,r25
 568 0624 8093 0000 		sts MesswertRoll,r24
 569               	.L19:
 570 0628 8091 0000 		lds r24,MesswertNick
 571 062c 9091 0000 		lds r25,(MesswertNick)+1
 572 0630 8A19      		sub r24,r10
 573 0632 9B09      		sbc r25,r11
 574 0634 9093 0000 		sts (MesswertNick)+1,r25
 575 0638 8093 0000 		sts MesswertNick,r24
 576 063c 0091 0000 		lds r16,MesswertNick
 577 0640 1091 0000 		lds r17,(MesswertNick)+1
 578 0644 C401      		movw r24,r8
 579 0646 B301      		movw r22,r6
 580 0648 A201      		movw r20,r4
 581 064a 9101      		movw r18,r2
 582 064c 0E94 0000 		call __mulsi3
 583 0650 20E0      		ldi r18,lo8(512)
 584 0652 32E0      		ldi r19,hi8(512)
