   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 150 0090 80BF      		out 80-0x20,r24
 151               	.LM32:
 152 0092 84B1      		in r24,36-0x20
 153 0094 95B1      		in r25,(36)+1-0x20
 154               	/* epilogue: frame size=0 */
 155 0096 0895      		ret
 156               	/* epilogue end (size=1) */
 157               	/* function MessAD size 17 (16) */
 158               	.LFE11:
 160               	.global	FastADConvert
 162               	FastADConvert:
 163               	.LFB12:
 164               	.LM33:
 165               	/* prologue: frame size=0 */
 166               	/* prologue end (size=0) */
 167               	.LM34:
 168 0098 86E0      		ldi r24,lo8(6)
 169 009a 00D0      		rcall MessAD
 170 009c 9C01      		movw r18,r24
 171               	.LVL5:
 172 009e 220F      		lsl r18
 173 00a0 331F      		rol r19
 174 00a2 220F      		lsl r18
 175 00a4 331F      		rol r19
 176 00a6 293C      		cpi r18,201
 177 00a8 3105      		cpc r19,__zero_reg__
 178 00aa 00F0      		brlo .L18
 179               	.LM35:
 180 00ac 28EC      		ldi r18,lo8(200)
 181 00ae 30E0      		ldi r19,hi8(200)
 182               	.L18:
 183               	.LM36:
 184 00b0 3093 0000 		sts (Strom)+1,r19
 185 00b4 2093 0000 		sts Strom,r18
 186               	.LM37:
 187 00b8 8091 0000 		lds r24,Strom_max
 188 00bc 90E0      		ldi r25,lo8(0)
 189 00be 8217      		cp r24,r18
 190 00c0 9307      		cpc r25,r19
 191 00c2 00F4      		brsh .L19
 192 00c4 2093 0000 		sts Strom_max,r18
 193               	.L19:
 194               	.LM38:
 195 00c8 16B8      		out 38-0x20,__zero_reg__
 196               	.LM39:
 197 00ca 88E0      		ldi r24,lo8(8)
 198 00cc 80BF      		out 80-0x20,r24
 199               	/* epilogue: frame size=0 */
 200 00ce 0895      		ret
 201               	/* epilogue end (size=1) */
 202               	/* function FastADConvert size 28 (27) */
 203               	.LFE12:
 253               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 analog.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:19     .text:00000000 ADC_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:40     .text:0000000c AdConvert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:117    .text:00000076 MessAD
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciZVdxv.s:162    .text:00000098 FastADConvert

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Strom
Strom_max
