   1               		.file	"PPM_Decode.c"
   2               	__SREG__ = 0x3f
 135 00a6 01F4      		brne 1b
 136 00a8 9093 0000 		sts (ppm.2138)+1,r25
 137 00ac 8093 0000 		sts ppm.2138,r24
 138               	.LM16:
 139 00b0 8851      		subi r24,lo8(280)
 140 00b2 9140      		sbci r25,hi8(280)
 141 00b4 00F4      		brsh .L9
 142 00b6 88E1      		ldi r24,lo8(280)
 143 00b8 91E0      		ldi r25,hi8(280)
 144 00ba 9093 0000 		sts (ppm.2138)+1,r25
 145 00be 8093 0000 		sts ppm.2138,r24
 146               	.L9:
 147               	.LM17:
 148 00c2 4091 0000 		lds r20,ppm.2138
 149 00c6 5091 0000 		lds r21,(ppm.2138)+1
 150 00ca 4851      		subi r20,lo8(-(-280))
 151 00cc 5140      		sbci r21,hi8(-(-280))
 152               	.LM18:
 153 00ce 8091 0000 		lds r24,PPM_Signal
 154 00d2 9091 0000 		lds r25,(PPM_Signal)+1
 155 00d6 8417      		cp r24,r20
 156 00d8 9507      		cpc r25,r21
 157 00da 00F4      		brsh .L11
 158 00dc 8091 0000 		lds r24,PPM_Signal
 159 00e0 9091 0000 		lds r25,(PPM_Signal)+1
 160 00e4 0196      		adiw r24,1
 161 00e6 00C0      		rjmp .L18
 162               	.L11:
 163               	.LM19:
 164 00e8 8091 0000 		lds r24,PPM_Signal
 165 00ec 9091 0000 		lds r25,(PPM_Signal)+1
 166 00f0 4817      		cp r20,r24
 167 00f2 5907      		cpc r21,r25
 168 00f4 00F4      		brsh .L13
 169 00f6 8091 0000 		lds r24,PPM_Signal
 170 00fa 9091 0000 		lds r25,(PPM_Signal)+1
 171 00fe 0197      		sbiw r24,1
 172               	.L18:
 173 0100 9093 0000 		sts (PPM_Signal)+1,r25
 174 0104 8093 0000 		sts PPM_Signal,r24
 175               	.L13:
 176               	.LM20:
 177 0108 8091 0000 		lds r24,PPM_Signal
 178 010c 9091 0000 		lds r25,(PPM_Signal)+1
 179 0110 9C01      		movw r18,r24
 180 0112 220F      		lsl r18
 181 0114 331F      		rol r19
 182 0116 220F      		lsl r18
 183 0118 331F      		rol r19
 184 011a 220F      		lsl r18
 185 011c 331F      		rol r19
 186 011e 281B      		sub r18,r24
 187 0120 390B      		sbc r19,r25
 188 0122 240F      		add r18,r20
 189 0124 351F      		adc r19,r21
 190 0126 83E0      		ldi r24,3
 191 0128 3695      	1:	lsr r19
 192 012a 2795      		ror r18
 193 012c 8A95      		dec r24
 194 012e 01F4      		brne 1b
 195 0130 3093 0000 		sts (ppm.2138)+1,r19
 196 0134 2093 0000 		sts ppm.2138,r18
 197               	.LM21:
 198 0138 3093 0000 		sts (PPM_Signal)+1,r19
 199 013c 2093 0000 		sts PPM_Signal,r18
 200               	.LM22:
 201 0140 8091 0000 		lds r24,anz_ppm_werte
 202 0144 8F3F      		cpi r24,lo8(-1)
 203 0146 01F0      		breq .L15
 204 0148 8091 0000 		lds r24,anz_ppm_werte
 205 014c 8F5F      		subi r24,lo8(-(1))
 206 014e 8093 0000 		sts anz_ppm_werte,r24
 207               	.L15:
 208               	.LM23:
 209 0152 81E0      		ldi r24,lo8(1)
 210 0154 8093 0000 		sts ZeitZumAdWandeln,r24
 211               	.L17:
 212               	/* epilogue: frame size=0 */
 213 0158 9F91      		pop r25
 214 015a 8F91      		pop r24
 215 015c 5F91      		pop r21
 216 015e 4F91      		pop r20
 217 0160 3F91      		pop r19
 218 0162 2F91      		pop r18
 219 0164 0F90      		pop __tmp_reg__
 220 0166 0FBE      		out __SREG__,__tmp_reg__
 221 0168 0F90      		pop __tmp_reg__
 222 016a 1F90      		pop __zero_reg__
 223 016c 1895      		reti
 224               	/* epilogue end (size=11) */
 225               	/* function __vector_5 size 154 (132) */
 226               	.LFE11:
 228               	.global	__vector_1
 230               	__vector_1:
 231               	.LFB12:
 232               	.LM24:
 233               	/* prologue: frame size=0 */
 234 016e 1F92      		push __zero_reg__
 235 0170 0F92      		push __tmp_reg__
 236 0172 0FB6      		in __tmp_reg__,__SREG__
 237 0174 0F92      		push __tmp_reg__
 238 0176 1124      		clr __zero_reg__
 239 0178 8F93      		push r24
 240               	/* prologue end (size=6) */
 241               	.LM25:
 242 017a 8AB7      		in r24,90-0x20
 243 017c 8F7B      		andi r24,lo8(-65)
 244 017e 8ABF      		out 90-0x20,r24
 245               	/* epilogue: frame size=0 */
 246 0180 8F91      		pop r24
 247 0182 0F90      		pop __tmp_reg__
 248 0184 0FBE      		out __SREG__,__tmp_reg__
 249 0186 0F90      		pop __tmp_reg__
 250 0188 1F90      		pop __zero_reg__
 251 018a 1895      		reti
 252               	/* epilogue end (size=6) */
 253               	/* function __vector_1 size 15 (3) */
 254               	.LFE12:
 256               	.global	PPM_Signal
 257               	.global	PPM_Signal
 258               		.section .bss
 261               	PPM_Signal:
 262 0000 0000      		.skip 2,0
 263               	.global	Timer1Overflow
 264               	.global	Timer1Overflow
 267               	Timer1Overflow:
 268 0002 00        		.skip 1,0
 269               	.global	PPM_Timeout
 270               	.global	PPM_Timeout
 273               	PPM_Timeout:
 274 0003 00        		.skip 1,0
 275               	.global	anz_ppm_werte
 276               	.global	anz_ppm_werte
 279               	anz_ppm_werte:
 280 0004 00        		.skip 1,0
 281               		.lcomm ppm.2138,2
 282               		.lcomm tim_alt.2137,2
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PPM_Decode.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:19     .text:00000000 InitPPM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:48     .text:0000001a __vector_8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:267    .bss:00000002 Timer1Overflow
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:76     .text:0000003c __vector_5
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:281    .bss:00000007 tim_alt.2137
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:273    .bss:00000003 PPM_Timeout
                             .bss:00000005 ppm.2138
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:261    .bss:00000000 PPM_Signal
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:279    .bss:00000004 anz_ppm_werte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgIDIwG.s:230    .text:0000016e __vector_1

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
ZeitZumAdWandeln
