   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 007a 892B      		or r24,r25
 152 007c 01F0      		breq .+2
 153 007e 00C0      		rjmp .L20
 154               	.LM21:
 155 0080 8091 0000 		lds r24,SIO_Timeout
 156 0084 9091 0000 		lds r25,(SIO_Timeout)+1
 157 0088 892B      		or r24,r25
 158 008a 01F0      		breq .L22
 159               	.LM22:
 160 008c 9091 0000 		lds r25,SIO_Sollwert
 161 0090 8FEF      		ldi r24,lo8(-1)
 162 0092 989F      		mul r25,r24
 163 0094 C001      		movw r24,r0
 164 0096 1124      		clr r1
 165 0098 68EC      		ldi r22,lo8(200)
 166 009a 70E0      		ldi r23,hi8(200)
 167 009c 00D0      		rcall __udivmodhi4
 168 009e 7093 0000 		sts (sollwert.2449)+1,r23
 169 00a2 6093 0000 		sts sollwert.2449,r22
 170               	.LM23:
 171 00a6 1092 0000 		sts PPM_Betrieb,__zero_reg__
 172               	.LM24:
 173 00aa 89B7      		in r24,89-0x20
 174 00ac 8F7D      		andi r24,lo8(-33)
 175 00ae 89BF      		out 89-0x20,r24
 176 00b0 00C0      		rjmp .L32
 177               	.L22:
 178               	.LM25:
 179 00b2 8091 0000 		lds r24,anz_ppm_werte
 180 00b6 8531      		cpi r24,lo8(21)
 181 00b8 00F0      		brlo .L25
 182               	.LM26:
 183 00ba 81E0      		ldi r24,lo8(1)
 184 00bc 8093 0000 		sts PPM_Betrieb,r24
 185               	.LM27:
 186 00c0 2091 0000 		lds r18,PPM_Signal
 187 00c4 3091 0000 		lds r19,(PPM_Signal)+1
 188               	.LVL7:
 189               	.LM28:
 190 00c8 41E0      		ldi r20,hi8(301)
 191 00ca 2D32      		cpi r18,lo8(301)
 192 00cc 3407      		cpc r19,r20
 193 00ce 00F4      		brsh .L27
 194               	.LM29:
 195 00d0 293C      		cpi r18,201
 196 00d2 3105      		cpc r19,__zero_reg__
 197 00d4 00F4      		brsh .L29
 198               	.LM30:
 199 00d6 2B30      		cpi r18,11
 200 00d8 3105      		cpc r19,__zero_reg__
 201 00da 00F4      		brsh .L31
 202               	.L27:
 203 00dc 1092 0000 		sts (sollwert.2449)+1,__zero_reg__
 204 00e0 1092 0000 		sts sollwert.2449,__zero_reg__
 205 00e4 00C0      		rjmp .L32
 206               	.L29:
 207 00e6 28EC      		ldi r18,lo8(200)
 208 00e8 30E0      		ldi r19,hi8(200)
 209               	.L31:
 210               	.LM31:
 211 00ea 8CEF      		ldi r24,lo8(252)
 212 00ec 90E0      		ldi r25,hi8(252)
 213 00ee AC01      		movw r20,r24
 214 00f0 249F      		mul r18,r20
 215 00f2 C001      		movw r24,r0
 216 00f4 259F      		mul r18,r21
 217 00f6 900D      		add r25,r0
 218 00f8 349F      		mul r19,r20
 219 00fa 900D      		add r25,r0
 220 00fc 1124      		clr r1
 221 00fe 885D      		subi r24,lo8(-(-2520))
 222 0100 9940      		sbci r25,hi8(-(-2520))
 223 0102 64EB      		ldi r22,lo8(180)
 224 0104 70E0      		ldi r23,hi8(180)
 225 0106 00D0      		rcall __udivmodhi4
 226 0108 6D5F      		subi r22,lo8(-(3))
 227 010a 7F4F      		sbci r23,hi8(-(3))
 228 010c 7093 0000 		sts (sollwert.2449)+1,r23
 229 0110 6093 0000 		sts sollwert.2449,r22
 230               	.L32:
 231               	.LM32:
 232 0114 AB98      		cbi 53-0x20,3
 233 0116 00C0      		rjmp .L24
 234               	.LVL8:
 235               	.L25:
 236               	.LM33:
 237 0118 8091 0000 		lds r24,sollwert.2449
 238 011c 9091 0000 		lds r25,(sollwert.2449)+1
 239 0120 0097      		sbiw r24,0
 240 0122 01F0      		breq .L33
 241 0124 0197      		sbiw r24,1
 242 0126 9093 0000 		sts (sollwert.2449)+1,r25
 243 012a 8093 0000 		sts sollwert.2449,r24
 244               	.L33:
 245               	.LM34:
 246 012e AB9A      		sbi 53-0x20,3
 247 0130 00C0      		rjmp .L24
 248               	.L20:
 249               	.LM35:
 250 0132 8091 0000 		lds r24,I2C_RXBuffer
 251 0136 90E0      		ldi r25,lo8(0)
 252 0138 9093 0000 		sts (sollwert.2449)+1,r25
 253 013c 8093 0000 		sts sollwert.2449,r24
 254               	.LM36:
 255 0140 1092 0000 		sts PPM_Betrieb,__zero_reg__
 256               	.LM37:
 257 0144 AB98      		cbi 53-0x20,3
 258               	.LM38:
 259 0146 89B7      		in r24,89-0x20
 260 0148 8F7D      		andi r24,lo8(-33)
 261 014a 89BF      		out 89-0x20,r24
 262               	.LVL9:
 263               	.L24:
 264               	.LM39:
 265 014c 8091 0000 		lds r24,sollwert.2449
 266 0150 9091 0000 		lds r25,(sollwert.2449)+1
 267 0154 8F3F      		cpi r24,255
 268 0156 9105      		cpc r25,__zero_reg__
 269 0158 01F0      		breq .L35
 270 015a 00F0      		brlo .L35
 271 015c 8FEF      		ldi r24,lo8(255)
 272 015e 90E0      		ldi r25,hi8(255)
 273 0160 9093 0000 		sts (sollwert.2449)+1,r25
 274 0164 8093 0000 		sts sollwert.2449,r24
 275               	.L35:
 276 0168 8091 0000 		lds r24,sollwert.2449
 277               	.LM40:
 278 016c 90E0      		ldi r25,lo8(0)
 279               	/* epilogue: frame size=0 */
 280 016e 0895      		ret
 281               	/* epilogue end (size=1) */
 282               	/* function SollwertErmittlung size 127 (126) */
 283               	.LFE17:
 285               	.global	DebugAusgaben
 287               	DebugAusgaben:
 288               	.LFB18:
 289               	.LM41:
 290               	/* prologue: frame size=0 */
 291               	/* prologue end (size=0) */
 292               	.LM42:
 293 0170 8091 0000 		lds r24,Strom
 294 0174 9091 0000 		lds r25,(Strom)+1
 295 0178 9093 0000 		sts (DebugOut+18)+1,r25
 296 017c 8093 0000 		sts DebugOut+18,r24
 297               	.LM43:
 298 0180 8091 0000 		lds r24,Mittelstrom
 299 0184 90E0      		ldi r25,lo8(0)
 300 0186 9093 0000 		sts (DebugOut+20)+1,r25
 301 018a 8093 0000 		sts DebugOut+20,r24
 302               	.LM44:
 303 018e 8091 0000 		lds r24,SIO_Drehzahl
 304 0192 9091 0000 		lds r25,(SIO_Drehzahl)+1
 305 0196 9093 0000 		sts (DebugOut+22)+1,r25
 306 019a 8093 0000 		sts DebugOut+22,r24
 307               	.LM45:
 308 019e 8091 0000 		lds r24,PPM_Signal
 309 01a2 9091 0000 		lds r25,(PPM_Signal)+1
 310 01a6 9093 0000 		sts (DebugOut+24)+1,r25
 311 01aa 8093 0000 		sts DebugOut+24,r24
 312               	/* epilogue: frame size=0 */
 313 01ae 0895      		ret
 314               	/* epilogue end (size=1) */
 315               	/* function DebugAusgaben size 32 (31) */
 316               	.LFE18:
 318               	.global	RotBlink
 320               	RotBlink:
 321               	.LFB13:
 322               	.LM46:
 323               	/* prologue: frame size=0 */
 324 01b0 1F93      		push r17
 325               	/* prologue end (size=1) */
 326               	.LVL10:
 327 01b2 182F      		mov r17,r24
 328               	.LM47:
 329               	/* #APP */
 330 01b4 7894      		sei
 331               	/* #NOAPP */
 332 01b6 00C0      		rjmp .L41
 333               	.LVL11:
 334               	.L42:
 335               	.LM48:
 336 01b8 AB9A      		sbi 53-0x20,3
 337               	.LM49:
 338 01ba 8CE2      		ldi r24,lo8(300)
 339 01bc 91E0      		ldi r25,hi8(300)
 340 01be 00D0      		rcall Delay_ms
 341               	.LM50:
 342 01c0 AB98      		cbi 53-0x20,3
 343               	.LM51:
 344 01c2 8CE2      		ldi r24,lo8(300)
 345 01c4 91E0      		ldi r25,hi8(300)
 346 01c6 00D0      		rcall Delay_ms
 347               	.LVL12:
 348               	.L41:
 349               	.LM52:
 350 01c8 1150      		subi r17,1
 351 01ca 00F4      		brcc .L42
 352               	.LM53:
 353 01cc 88EE      		ldi r24,lo8(1000)
 354 01ce 93E0      		ldi r25,hi8(1000)
 355 01d0 00D0      		rcall Delay_ms
 356               	/* epilogue: frame size=0 */
 357 01d2 1F91      		pop r17
 358 01d4 0895      		ret
 359               	/* epilogue end (size=2) */
 360               	/* function RotBlink size 21 (18) */
 361               	.LFE13:
 363               	.global	DelayM
 365               	DelayM:
 366               	.LFB14:
 367               	.LM54:
 368               	/* prologue: frame size=0 */
 369 01d6 CF93      		push r28
 370 01d8 DF93      		push r29
 371               	/* prologue end (size=2) */
 372               	.LVL13:
 373 01da EC01      		movw r28,r24
 374 01dc 00C0      		rjmp .L46
 375               	.LVL14:
 376               	.L47:
 377               	.LM55:
 378 01de 00D0      		rcall FastADConvert
 379               	.LM56:
 380 01e0 8091 0000 		lds r24,RuheStrom
 381 01e4 9091 0000 		lds r25,(RuheStrom)+1
 382 01e8 8858      		subi r24,lo8(-(120))
 383 01ea 9F4F      		sbci r25,hi8(-(120))
 384 01ec 2091 0000 		lds r18,Strom
 385 01f0 3091 0000 		lds r19,(Strom)+1
 386 01f4 8217      		cp r24,r18
 387 01f6 9307      		cpc r25,r19
 388 01f8 00F4      		brsh .L46
 389               	.LM57:
 390 01fa 82B3      		in r24,50-0x20
 391 01fc 877C      		andi r24,lo8(-57)
 392 01fe 82BB      		out 50-0x20,r24
 393 0200 88B3      		in r24,56-0x20
 394 0202 817F      		andi r24,lo8(-15)
 395 0204 88BB      		out 56-0x20,r24
 396 0206 81E0      		ldi r24,lo8(1)
 397 0208 90E0      		ldi r25,hi8(1)
 398 020a 00C0      		rjmp .L49
 399               	.LVL15:
 400               	.L46:
 401               	.LM58:
 402 020c 2197      		sbiw r28,1
 403 020e 8FEF      		ldi r24,hi8(-1)
 404 0210 CF3F      		cpi r28,lo8(-1)
 405 0212 D807      		cpc r29,r24
 406 0214 01F4      		brne .L47
 407 0216 80E0      		ldi r24,lo8(0)
 408 0218 90E0      		ldi r25,hi8(0)
 409               	.L49:
 410               	/* epilogue: frame size=0 */
 411 021a DF91      		pop r29
 412 021c CF91      		pop r28
 413 021e 0895      		ret
 414               	/* epilogue end (size=3) */
 415               	/* function DelayM size 37 (32) */
 416               	.LFE14:
 418               	.global	MotorTon
 420               	MotorTon:
 421               	.LFB16:
 422               	.LM59:
 423               	/* prologue: frame size=5 */
 424 0220 8F92      		push r8
 425 0222 9F92      		push r9
 426 0224 BF92      		push r11
 427 0226 CF92      		push r12
 428 0228 DF92      		push r13
 429 022a EF92      		push r14
 430 022c FF92      		push r15
 431 022e 0F93      		push r16
 432 0230 1F93      		push r17
 433 0232 CF93      		push r28
 434 0234 DF93      		push r29
 435 0236 CDB7      		in r28,__SP_L__
 436 0238 DEB7      		in r29,__SP_H__
 437 023a 2597      		sbiw r28,5
 438 023c 0FB6      		in __tmp_reg__,__SREG__
 439 023e F894      		cli
 440 0240 DEBF      		out __SP_H__,r29
 441 0242 0FBE      		out __SREG__,__tmp_reg__
 442 0244 CDBF      		out __SP_L__,r28
 443               	/* prologue end (size=19) */
 444               	.LM60:
 445 0246 DE01      		movw r26,r28
 446 0248 1196      		adiw r26,1
 447 024a E0E0      		ldi r30,lo8(C.8.2269)
 448 024c F0E0      		ldi r31,hi8(C.8.2269)
 449 024e 85E0      		ldi r24,lo8(5)
 450               	.L55:
 451               	.LM61:
 452 0250 0190      		ld r0,Z+
 453 0252 0D92      		st X+,r0
 454 0254 8150      		subi r24,lo8(-(-1))
 455 0256 01F4      		brne .L55
 456               	.LM62:
 457 0258 AB98      		cbi 53-0x20,3
 458               	.LM63:
 459 025a 8091 0000 		lds r24,MotorAdresse
 460 025e FE01      		movw r30,r28
 461 0260 E80F      		add r30,r24
 462 0262 F11D      		adc r31,__zero_reg__
 463 0264 8181      		ldd r24,Z+1
 464 0266 90E0      		ldi r25,lo8(0)
 465 0268 2CE2      		ldi r18,lo8(300)
 466 026a 31E0      		ldi r19,hi8(300)
 467 026c AC01      		movw r20,r24
 468 026e 429F      		mul r20,r18
 469 0270 C001      		movw r24,r0
 470 0272 439F      		mul r20,r19
 471 0274 900D      		add r25,r0
 472 0276 529F      		mul r21,r18
 473 0278 900D      		add r25,r0
 474 027a 1124      		clr r1
 475 027c 00D0      		rcall Delay_ms
 476               	.LM64:
 477 027e 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 478 0282 4398      		cbi 40-0x20,3
 479               	.LM65:
 480               	/* #APP */
 481 0284 F894      		cli
 482               	.LM66:
 483               	/* #NOAPP */
 484 0286 8AE0      		ldi r24,lo8(10)
 485 0288 00D0      		rcall uart_putchar
 486               	.LM67:
 487 028a 82B3      		in r24,50-0x20
 488 028c 877C      		andi r24,lo8(-57)
 489 028e 82BB      		out 50-0x20,r24
 490 0290 81E0      		ldi r24,lo8(1)
 491 0292 8FBD      		out 79-0x20,r24
 492 0294 81E4      		ldi r24,lo8(65)
 493 0296 85BD      		out 69-0x20,r24
 494 0298 8EE0      		ldi r24,lo8(14)
 495 029a 87BB      		out 55-0x20,r24
 496 029c 88B3      		in r24,56-0x20
 497 029e 817F      		andi r24,lo8(-15)
 498 02a0 88BB      		out 56-0x20,r24
 499               	.LM68:
 500 02a2 1092 0000 		sts Strom_max,__zero_reg__
 501               	.LM69:
 502 02a6 82E3      		ldi r24,lo8(50)
 503 02a8 90E0      		ldi r25,hi8(50)
 504 02aa 00D0      		rcall DelayM
 505               	.LM70:
 506 02ac 8091 0000 		lds r24,Strom_max
 507 02b0 90E0      		ldi r25,lo8(0)
 508 02b2 9093 0000 		sts (RuheStrom)+1,r25
 509 02b6 8093 0000 		sts RuheStrom,r24
 510               	.LM71:
 511 02ba 1092 0000 		sts (Strom)+1,__zero_reg__
 512 02be 1092 0000 		sts Strom,__zero_reg__
 513               	.LM72:
 514 02c2 949A      		sbi 50-0x20,4
 515               	.LM73:
 516 02c4 C39A      		sbi 56-0x20,3
 517               	.LM74:
 518 02c6 83E0      		ldi r24,lo8(3)
 519 02c8 90E0      		ldi r25,hi8(3)
 520 02ca 00D0      		rcall DelayM
 521 02cc 8823      		tst r24
 522 02ce 01F4      		brne .L56
 523 02d0 BB24      		clr r11
 524               	.LVL16:
 525 02d2 00C0      		rjmp .L58
 526               	.LVL17:
 527               	.L56:
 528               	.LM75:
 529 02d4 81E3      		ldi r24,lo8(49)
 530 02d6 00D0      		rcall uart_putchar
 531 02d8 BB24      		clr r11
 532 02da B394      		inc r11
 533               	.LVL18:
 534               	.L58:
 535               	.LM76:
 536 02dc 82B3      		in r24,50-0x20
 537 02de 877C      		andi r24,lo8(-57)
 538 02e0 82BB      		out 50-0x20,r24
 539 02e2 88B3      		in r24,56-0x20
 540 02e4 817F      		andi r24,lo8(-15)
 541 02e6 88BB      		out 56-0x20,r24
 542               	.LM77:
 543 02e8 1092 0000 		sts (Strom)+1,__zero_reg__
 544 02ec 1092 0000 		sts Strom,__zero_reg__
 545               	.LM78:
 546 02f0 939A      		sbi 50-0x20,3
 547               	.LM79:
 548 02f2 C29A      		sbi 56-0x20,2
 549               	.LM80:
 550 02f4 83E0      		ldi r24,lo8(3)
 551 02f6 90E0      		ldi r25,hi8(3)
 552 02f8 00D0      		rcall DelayM
 553 02fa 8823      		tst r24
 554 02fc 01F0      		breq .L59
 555               	.LM81:
 556 02fe 82E3      		ldi r24,lo8(50)
 557 0300 00D0      		rcall uart_putchar
 558 0302 B2E0      		ldi r27,lo8(2)
 559 0304 BB2E      		mov r11,r27
 560               	.L59:
 561               	.LM82:
 562 0306 82B3      		in r24,50-0x20
 563 0308 877C      		andi r24,lo8(-57)
 564 030a 82BB      		out 50-0x20,r24
 565 030c 88B3      		in r24,56-0x20
 566 030e 817F      		andi r24,lo8(-15)
 567 0310 88BB      		out 56-0x20,r24
 568               	.LM83:
 569 0312 1092 0000 		sts (Strom)+1,__zero_reg__
 570 0316 1092 0000 		sts Strom,__zero_reg__
 571               	.LM84:
 572 031a 949A      		sbi 50-0x20,4
 573               	.LM85:
 574 031c C19A      		sbi 56-0x20,1
 575               	.LM86:
 576 031e 83E0      		ldi r24,lo8(3)
 577 0320 90E0      		ldi r25,hi8(3)
 578 0322 00D0      		rcall DelayM
 579 0324 8823      		tst r24
 580 0326 01F0      		breq .L61
 581               	.LM87:
 582 0328 83E3      		ldi r24,lo8(51)
 583 032a 00D0      		rcall uart_putchar
 584 032c A3E0      		ldi r26,lo8(3)
 585 032e BA2E      		mov r11,r26
 586               	.L61:
 587               	.LM88:
 588 0330 82B3      		in r24,50-0x20
 589 0332 877C      		andi r24,lo8(-57)
 590 0334 82BB      		out 50-0x20,r24
 591 0336 88B3      		in r24,56-0x20
 592 0338 817F      		andi r24,lo8(-15)
 593 033a 88BB      		out 56-0x20,r24
 594               	.LM89:
 595 033c 939A      		sbi 50-0x20,3
 596               	.LM90:
 597 033e C19A      		sbi 56-0x20,1
 598               	.LM91:
 599 0340 83E0      		ldi r24,lo8(3)
 600 0342 90E0      		ldi r25,hi8(3)
 601 0344 00D0      		rcall DelayM
 602 0346 8823      		tst r24
 603 0348 01F0      		breq .L63
 604               	.LM92:
 605 034a 87E3      		ldi r24,lo8(55)
 606 034c 00D0      		rcall uart_putchar
 607 034e F3E0      		ldi r31,lo8(3)
 608 0350 BF2E      		mov r11,r31
 609               	.L63:
 610               	.LM93:
 611 0352 82B3      		in r24,50-0x20
 612 0354 877C      		andi r24,lo8(-57)
 613 0356 82BB      		out 50-0x20,r24
 614 0358 88B3      		in r24,56-0x20
 615 035a 817F      		andi r24,lo8(-15)
 616 035c 88BB      		out 56-0x20,r24
 617               	.LM94:
 618 035e 80E1      		ldi r24,lo8(10000)
 619 0360 97E2      		ldi r25,hi8(10000)
 620 0362 00D0      		rcall DelayM
 621               	.LM95:
 622 0364 BB20      		tst r11
 623 0366 01F0      		breq .L65
 624               	.L138:
 625 0368 8B2D      		mov r24,r11
 626 036a 00D0      		rcall RotBlink
 627 036c 00C0      		rjmp .L138
 628               	.L65:
 629               	.LM96:
 630 036e 8CB1      		in r24,44-0x20
 631 0370 8032      		cpi r24,lo8(32)
 632 0372 01F0      		breq .L67
 633 0374 E8EE      		ldi r30,lo8(1000)
 634 0376 8E2E      		mov r8,r30
 635 0378 E3E0      		ldi r30,hi8(1000)
 636 037a 9E2E      		mov r9,r30
 637               	.LVL19:
 638 037c 82E3      		ldi r24,lo8(50)
 639               	.LVL20:
 640 037e 00C0      		rjmp .L69
 641               	.LVL21:
 642               	.L67:
 643 0380 8FE5      		ldi r24,lo8(95)
 644 0382 00D0      		rcall uart_putchar
 645 0384 8824      		clr r8
 646 0386 8A94      		dec r8
 647 0388 982C      		mov r9,r8
 648               	.LVL22:
 649 038a 88E2      		ldi r24,lo8(40)
 650               	.LVL23:
 651               	.L69:
 652               	.LM97:
 653 038c 1092 0000 		sts (Strom)+1,__zero_reg__
 654 0390 1092 0000 		sts Strom,__zero_reg__
 655 0394 00E0      		ldi r16,lo8(0)
 656 0396 10E0      		ldi r17,hi8(0)
 657               	.LVL24:
 658               	.LM98:
 659 0398 C82E      		mov r12,r24
 660 039a DD24      		clr r13
 661               	.LVL25:
 662               	.L70:
 663               	.LM99:
 664 039c 939A      		sbi 50-0x20,3
 665               	.LM100:
 666 039e 81E0      		ldi r24,lo8(1)
 667 03a0 90E0      		ldi r25,hi8(1)
 668 03a2 00D0      		rcall DelayM
 669               	.LM101:
 670 03a4 82B3      		in r24,50-0x20
 671 03a6 877C      		andi r24,lo8(-57)
 672 03a8 82BB      		out 50-0x20,r24
 673 03aa 88B3      		in r24,56-0x20
 674 03ac 817F      		andi r24,lo8(-15)
 675 03ae 88BB      		out 56-0x20,r24
 676               	.LM102:
 677 03b0 C39A      		sbi 56-0x20,3
 678               	.LM103:
 679 03b2 81E0      		ldi r24,lo8(1)
 680 03b4 90E0      		ldi r25,hi8(1)
 681 03b6 00D0      		rcall DelayM
 682               	.LM104:
 683 03b8 82B3      		in r24,50-0x20
 684 03ba 877C      		andi r24,lo8(-57)
 685 03bc 82BB      		out 50-0x20,r24
 686 03be 88B3      		in r24,56-0x20
 687 03c0 817F      		andi r24,lo8(-15)
 688 03c2 88BB      		out 56-0x20,r24
 689               	.LM105:
 690 03c4 7601      		movw r14,r12
 691 03c6 8091 0000 		lds r24,RuheStrom
 692 03ca 9091 0000 		lds r25,(RuheStrom)+1
 693 03ce 8C0D      		add r24,r12
 694 03d0 9D1D      		adc r25,r13
 695               	.LVL26:
 696 03d2 2091 0000 		lds r18,Strom
 697 03d6 3091 0000 		lds r19,(Strom)+1
 698 03da 8217      		cp r24,r18
 699 03dc 9307      		cpc r25,r19
 700 03de 00F4      		brsh .L71
 701 03e0 84E3      		ldi r24,lo8(52)
 702 03e2 00D0      		rcall uart_putchar
 703 03e4 74E0      		ldi r23,lo8(4)
 704 03e6 B72E      		mov r11,r23
 705 03e8 00C0      		rjmp .L73
 706               	.L71:
 707               	.LM106:
 708 03ea 0F5F      		subi r16,lo8(-(1))
 709 03ec 1F4F      		sbci r17,hi8(-(1))
 710 03ee 0815      		cp r16,r8
 711 03f0 1905      		cpc r17,r9
 712 03f2 01F4      		brne .L70
 713               	.L73:
 714               	.LM107:
 715 03f4 1092 0000 		sts (Strom)+1,__zero_reg__
 716 03f8 1092 0000 		sts Strom,__zero_reg__
 717 03fc 00E0      		ldi r16,lo8(0)
 718 03fe 10E0      		ldi r17,hi8(0)
 719               	.LVL27:
 720               	.L74:
 721               	.LM108:
 722 0400 949A      		sbi 50-0x20,4
 723               	.LM109:
 724 0402 81E0      		ldi r24,lo8(1)
 725 0404 90E0      		ldi r25,hi8(1)
 726 0406 00D0      		rcall DelayM
 727               	.LM110:
 728 0408 82B3      		in r24,50-0x20
 729 040a 877C      		andi r24,lo8(-57)
 730 040c 82BB      		out 50-0x20,r24
 731 040e 88B3      		in r24,56-0x20
 732 0410 817F      		andi r24,lo8(-15)
 733 0412 88BB      		out 56-0x20,r24
 734               	.LM111:
 735 0414 C29A      		sbi 56-0x20,2
 736               	.LM112:
 737 0416 81E0      		ldi r24,lo8(1)
 738 0418 90E0      		ldi r25,hi8(1)
 739 041a 00D0      		rcall DelayM
 740               	.LM113:
 741 041c 82B3      		in r24,50-0x20
 742 041e 877C      		andi r24,lo8(-57)
 743 0420 82BB      		out 50-0x20,r24
 744 0422 88B3      		in r24,56-0x20
 745 0424 817F      		andi r24,lo8(-15)
 746 0426 88BB      		out 56-0x20,r24
 747               	.LM114:
 748 0428 8091 0000 		lds r24,RuheStrom
 749 042c 9091 0000 		lds r25,(RuheStrom)+1
 750 0430 8E0D      		add r24,r14
 751 0432 9F1D      		adc r25,r15
 752 0434 2091 0000 		lds r18,Strom
 753 0438 3091 0000 		lds r19,(Strom)+1
 754 043c 8217      		cp r24,r18
 755 043e 9307      		cpc r25,r19
 756 0440 00F4      		brsh .L75
 757 0442 85E3      		ldi r24,lo8(53)
 758 0444 00D0      		rcall uart_putchar
 759 0446 65E0      		ldi r22,lo8(5)
 760 0448 B62E      		mov r11,r22
 761 044a 00C0      		rjmp .L77
 762               	.L75:
 763               	.LM115:
 764 044c 0F5F      		subi r16,lo8(-(1))
 765 044e 1F4F      		sbci r17,hi8(-(1))
 766 0450 0815      		cp r16,r8
 767 0452 1905      		cpc r17,r9
 768 0454 01F4      		brne .L74
 769               	.L77:
 770               	.LM116:
 771 0456 1092 0000 		sts (Strom)+1,__zero_reg__
 772 045a 1092 0000 		sts Strom,__zero_reg__
 773 045e 00E0      		ldi r16,lo8(0)
 774 0460 10E0      		ldi r17,hi8(0)
 775               	.LVL28:
 776               	.L78:
 777               	.LM117:
