   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 133 00b2 0895      		ret
 134               	/* epilogue end (size=1) */
 135               	/* function SetDelay size 9 (8) */
 136               	.LFE11:
 138               	.global	CheckDelay
 140               	CheckDelay:
 141               	.LFB12:
 142               	.LM16:
 143               	/* prologue: frame size=0 */
 144               	/* prologue end (size=0) */
 145               	.LVL2:
 146               	.LM17:
 147 00b4 2091 0000 		lds r18,CountMilliseconds
 148 00b8 3091 0000 		lds r19,(CountMilliseconds)+1
 149 00bc 821B      		sub r24,r18
 150 00be 930B      		sbc r25,r19
 151               	.LVL3:
 152 00c0 892F      		mov r24,r25
 153 00c2 9927      		clr r25
 154 00c4 8078      		andi r24,lo8(-128)
 155               	.LM18:
 156 00c6 90E0      		ldi r25,lo8(0)
 157               	/* epilogue: frame size=0 */
 158 00c8 0895      		ret
 159               	/* epilogue end (size=1) */
 160               	/* function CheckDelay size 11 (10) */
 161               	.LFE12:
 163               	.global	Delay_ms
 165               	Delay_ms:
 166               	.LFB13:
 167               	.LM19:
 168               	/* prologue: frame size=0 */
 169               	/* prologue end (size=0) */
 170               	.LVL4:
 171 00ca AC01      		movw r20,r24
 172               	.LBB6:
 173               	.LBB7:
 174               	.LM20:
 175 00cc 2091 0000 		lds r18,CountMilliseconds
 176 00d0 3091 0000 		lds r19,(CountMilliseconds)+1
 177               	.LBE7:
 178               	.LBE6:
 179               	.LM21:
 180 00d4 2150      		subi r18,lo8(-(-1))
 181 00d6 3040      		sbci r19,hi8(-(-1))
 182               	.LVL5:
 183               	.L18:
 184               	.LBB8:
 185               	.LBB9:
 186               	.LM22:
 187 00d8 8091 0000 		lds r24,CountMilliseconds
 188 00dc 9091 0000 		lds r25,(CountMilliseconds)+1
 189               	.LBE9:
 190               	.LBE8:
 191               	.LM23:
 192 00e0 B901      		movw r22,r18
 193 00e2 681B      		sub r22,r24
 194 00e4 790B      		sbc r23,r25
 195 00e6 CB01      		movw r24,r22
 196 00e8 840F      		add r24,r20
 197 00ea 951F      		adc r25,r21
 198 00ec 8070      		andi r24,lo8(-32768)
 199 00ee 9078      		andi r25,hi8(-32768)
 200 00f0 892F      		mov r24,r25
 201 00f2 9927      		clr r25
 202 00f4 8823      		tst r24
 203 00f6 01F0      		breq .L18
 204               	/* epilogue: frame size=0 */
 205 00f8 0895      		ret
 206               	/* epilogue end (size=1) */
 207               	/* function Delay_ms size 24 (23) */
 208               	.LFE13:
 210               	.global	CountMilliseconds
 211               	.global	CountMilliseconds
 212               		.section .bss
 215               	CountMilliseconds:
 216 0000 0000      		.skip 2,0
 217               		.lcomm cnt.2124,1
 218               		.comm Timer0Overflow,1,1
 275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:19     .text:00000000 __vector_9
                            *COM*:00000001 Timer0Overflow
                             .bss:00000002 cnt.2124
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:215    .bss:00000000 CountMilliseconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:93     .text:00000090 Timer0_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:117    .text:000000a2 SetDelay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:140    .text:000000b4 CheckDelay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RBRjm.s:165    .text:000000ca Delay_ms

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
I2C_Timeout
PPM_Timeout
anz_ppm_werte
SIO_Timeout
