   1               		.file	"twislave.c"
   2               	__SREG__ = 0x3f
 140 00a6 8F91      		pop r24
 141 00a8 0F90      		pop __tmp_reg__
 142 00aa 0FBE      		out __SREG__,__tmp_reg__
 143 00ac 0F90      		pop __tmp_reg__
 144 00ae 1F90      		pop __zero_reg__
 145 00b0 1895      		reti
 146               	/* epilogue end (size=7) */
 147               	/* function __vector_17 size 81 (67) */
 148               	.LFE10:
 150               	.global	Byte_Counter
 151               	.global	Byte_Counter
 152               		.section .bss
 155               	Byte_Counter:
 156 0000 00        		.skip 1,0
 157               		.comm I2C_RXBuffer,1,1
 190               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twislave.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:19     .text:00000000 InitIC2_Slave
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:42     .text:00000010 __vector_17
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccwCNE1L.s:155    .bss:00000000 Byte_Counter
                            *COM*:00000001 I2C_RXBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MotorAdresse
I2C_Timeout
Mittelstrom
MaxPWM
